file,row,predicted_alarm,predicted_alarm_label
FOC_20190801_06,0,0,Normal
FOC_20190801_06,1,0,Normal
FOC_20190801_06,2,0,Normal
FOC_20190801_06,3,0,Normal
FOC_20190801_06,4,0,Normal
FOC_20190801_06,5,0,Normal
FOC_20190801_06,6,0,Normal
FOC_20190801_06,7,0,Normal
FOC_20190801_06,8,0,Normal
FOC_20190801_06,9,0,Normal
FOC_20190801_06,10,0,Normal
FOC_20190801_06,11,0,Normal
FOC_20190801_06,12,0,Normal
FOC_20190801_06,13,0,Normal
FOC_20190801_06,14,0,Normal
FOC_20190801_06,15,0,Normal
FOC_20190801_06,16,0,Normal
FOC_20190801_06,17,0,Normal
FOC_20190801_06,18,0,Normal
FOC_20190801_06,19,0,Normal
FOC_20190801_06,20,0,Normal
FOC_20190801_06,21,0,Normal
FOC_20190801_06,22,0,Normal
FOC_20190801_06,23,0,Normal
FOC_20190801_06,24,0,Normal
FOC_20190801_06,25,0,Normal
FOC_20190801_06,26,0,Normal
FOC_20190801_06,27,0,Normal
FOC_20190801_06,28,0,Normal
FOC_20190801_06,29,0,Normal
FOC_20190801_06,30,0,Normal
FOC_20190801_06,31,0,Normal
FOC_20190801_06,32,0,Normal
FOC_20190801_06,33,0,Normal
FOC_20190801_06,34,0,Normal
FOC_20190801_06,35,0,Normal
FOC_20190801_06,36,0,Normal
FOC_20190801_06,37,0,Normal
FOC_20190801_06,38,0,Normal
FOC_20190801_06,39,0,Normal
FOC_20190801_06,40,0,Normal
FOC_20190801_06,41,0,Normal
FOC_20190801_06,42,0,Normal
FOC_20190801_06,43,0,Normal
FOC_20190801_06,44,0,Normal
FOC_20190801_06,45,0,Normal
FOC_20190801_06,46,0,Normal
FOC_20190801_06,47,0,Normal
FOC_20190801_06,48,0,Normal
FOC_20190801_06,49,0,Normal
FOC_20190801_06,50,0,Normal
FOC_20190801_06,51,0,Normal
FOC_20190801_06,52,0,Normal
FOC_20190801_06,53,0,Normal
FOC_20190801_06,54,0,Normal
FOC_20190801_06,55,0,Normal
FOC_20190801_06,56,0,Normal
FOC_20190801_06,57,0,Normal
FOC_20190801_06,58,0,Normal
FOC_20190801_06,59,0,Normal
FOC_20190801_06,60,0,Normal
FOC_20190801_06,61,0,Normal
FOC_20190801_06,62,0,Normal
FOC_20190801_06,63,0,Normal
FOC_20190801_06,64,0,Normal
FOC_20190801_06,65,0,Normal
FOC_20190801_06,66,0,Normal
FOC_20190801_06,67,0,Normal
FOC_20190801_06,68,0,Normal
FOC_20190801_06,69,0,Normal
FOC_20190801_06,70,0,Normal
FOC_20190801_06,71,0,Normal
FOC_20190801_06,72,0,Normal
FOC_20190801_06,73,0,Normal
FOC_20190801_06,74,0,Normal
FOC_20190801_06,75,0,Normal
FOC_20190801_06,76,0,Normal
FOC_20190801_06,77,0,Normal
FOC_20190801_06,78,0,Normal
FOC_20190801_06,79,0,Normal
FOC_20190801_06,80,0,Normal
FOC_20190801_06,81,0,Normal
FOC_20190801_06,82,0,Normal
FOC_20190801_06,83,0,Normal
FOC_20190801_06,84,0,Normal
FOC_20190801_06,85,0,Normal
FOC_20190801_06,86,0,Normal
FOC_20190801_06,87,0,Normal
FOC_20190801_06,88,0,Normal
FOC_20190801_06,89,0,Normal
FOC_20190801_06,90,0,Normal
FOC_20190801_06,91,0,Normal
FOC_20190801_06,92,0,Normal
FOC_20190801_06,93,0,Normal
FOC_20190801_06,94,0,Normal
FOC_20190801_06,95,0,Normal
FOC_20190801_06,96,0,Normal
FOC_20190801_06,97,0,Normal
FOC_20190801_06,98,0,Normal
FOC_20190801_06,99,0,Normal
FOC_20190801_06,100,0,Normal
FOC_20190801_06,101,0,Normal
FOC_20190801_06,102,0,Normal
FOC_20190801_06,103,0,Normal
FOC_20190801_06,104,0,Normal
FOC_20190801_06,105,0,Normal
FOC_20190801_06,106,0,Normal
FOC_20190801_06,107,0,Normal
FOC_20190801_06,108,0,Normal
FOC_20190801_06,109,0,Normal
FOC_20190801_06,110,0,Normal
FOC_20190801_06,111,0,Normal
FOC_20190801_06,112,0,Normal
FOC_20190801_06,113,0,Normal
FOC_20190801_06,114,0,Normal
FOC_20190801_06,115,0,Normal
FOC_20190801_06,116,0,Normal
FOC_20190801_06,117,0,Normal
FOC_20190801_06,118,0,Normal
FOC_20190801_06,119,0,Normal
FOC_20190801_06,120,0,Normal
FOC_20190801_06,121,0,Normal
FOC_20190801_06,122,0,Normal
FOC_20190801_06,123,0,Normal
FOC_20190801_06,124,0,Normal
FOC_20190801_06,125,0,Normal
FOC_20190801_06,126,0,Normal
FOC_20190801_06,127,0,Normal
FOC_20190801_06,128,0,Normal
FOC_20190801_06,129,0,Normal
FOC_20190801_06,130,0,Normal
FOC_20190801_06,131,0,Normal
FOC_20190801_06,132,0,Normal
FOC_20190801_06,133,0,Normal
FOC_20190801_06,134,0,Normal
FOC_20190801_06,135,0,Normal
FOC_20190801_06,136,0,Normal
FOC_20190801_06,137,0,Normal
FOC_20190801_06,138,0,Normal
FOC_20190801_06,139,0,Normal
FOC_20190801_06,140,0,Normal
FOC_20190801_06,141,0,Normal
FOC_20190801_06,142,0,Normal
FOC_20190801_06,143,0,Normal
FOC_20190801_06,144,0,Normal
FOC_20190801_06,145,0,Normal
FOC_20190801_06,146,0,Normal
FOC_20190801_06,147,0,Normal
FOC_20190801_06,148,0,Normal
FOC_20190801_06,149,0,Normal
FOC_20190801_06,150,0,Normal
FOC_20190801_06,151,0,Normal
FOC_20190801_06,152,0,Normal
FOC_20190801_06,153,0,Normal
FOC_20190801_06,154,0,Normal
FOC_20190801_06,155,0,Normal
FOC_20190801_06,156,0,Normal
FOC_20190801_06,157,0,Normal
FOC_20190801_06,158,0,Normal
FOC_20190801_06,159,0,Normal
FOC_20190801_06,160,0,Normal
FOC_20190801_06,161,0,Normal
FOC_20190801_06,162,0,Normal
FOC_20190801_06,163,0,Normal
FOC_20190801_06,164,0,Normal
FOC_20190801_06,165,0,Normal
FOC_20190801_06,166,0,Normal
FOC_20190801_06,167,0,Normal
FOC_20190801_06,168,0,Normal
FOC_20190801_06,169,0,Normal
FOC_20190801_06,170,0,Normal
FOC_20190801_06,171,0,Normal
FOC_20190801_06,172,0,Normal
FOC_20190801_06,173,0,Normal
FOC_20190801_06,174,0,Normal
FOC_20190801_06,175,0,Normal
FOC_20190801_06,176,0,Normal
FOC_20190801_06,177,0,Normal
FOC_20190801_06,178,0,Normal
FOC_20190801_06,179,0,Normal
FOC_20190801_06,180,0,Normal
FOC_20190801_06,181,0,Normal
FOC_20190801_06,182,0,Normal
FOC_20190801_06,183,0,Normal
FOC_20190801_06,184,0,Normal
FOC_20190801_06,185,0,Normal
FOC_20190801_06,186,0,Normal
FOC_20190801_06,187,0,Normal
FOC_20190801_06,188,0,Normal
FOC_20190801_06,189,0,Normal
FOC_20190801_06,190,0,Normal
FOC_20190801_06,191,0,Normal
FOC_20190801_06,192,0,Normal
FOC_20190801_06,193,0,Normal
FOC_20190801_06,194,0,Normal
FOC_20190801_06,195,0,Normal
FOC_20190801_06,196,0,Normal
FOC_20190801_06,197,0,Normal
FOC_20190801_06,198,0,Normal
FOC_20190801_06,199,0,Normal
FOC_20190801_06,200,0,Normal
FOC_20190801_06,201,0,Normal
FOC_20190801_06,202,0,Normal
FOC_20190801_06,203,0,Normal
FOC_20190801_06,204,0,Normal
FOC_20190801_06,205,0,Normal
FOC_20190801_06,206,0,Normal
FOC_20190801_06,207,0,Normal
FOC_20190801_06,208,0,Normal
FOC_20190801_06,209,0,Normal
FOC_20190801_06,210,0,Normal
FOC_20190801_06,211,0,Normal
FOC_20190801_06,212,0,Normal
FOC_20190801_06,213,0,Normal
FOC_20190801_06,214,0,Normal
FOC_20190801_06,215,0,Normal
FOC_20190801_06,216,0,Normal
FOC_20190801_06,217,0,Normal
FOC_20190801_06,218,0,Normal
FOC_20190801_06,219,0,Normal
FOC_20190801_06,220,0,Normal
FOC_20190801_06,221,0,Normal
FOC_20190801_06,222,0,Normal
FOC_20190801_06,223,0,Normal
FOC_20190801_06,224,0,Normal
FOC_20190801_06,225,0,Normal
FOC_20190801_06,226,0,Normal
FOC_20190801_06,227,0,Normal
FOC_20190801_06,228,0,Normal
FOC_20190801_06,229,0,Normal
FOC_20190801_06,230,0,Normal
FOC_20190801_06,231,0,Normal
FOC_20190801_06,232,0,Normal
FOC_20190801_06,233,0,Normal
FOC_20190801_06,234,0,Normal
FOC_20190801_06,235,0,Normal
FOC_20190801_06,236,0,Normal
FOC_20190801_06,237,0,Normal
FOC_20190801_06,238,0,Normal
FOC_20190801_06,239,0,Normal
FOC_20190801_06,240,0,Normal
FOC_20190801_06,241,0,Normal
FOC_20190801_06,242,0,Normal
FOC_20190801_06,243,0,Normal
FOC_20190801_06,244,0,Normal
FOC_20190801_06,245,0,Normal
FOC_20190801_06,246,0,Normal
FOC_20190801_06,247,0,Normal
FOC_20190801_06,248,0,Normal
FOC_20190801_06,249,0,Normal
FOC_20190801_06,250,0,Normal
FOC_20190801_06,251,0,Normal
FOC_20190801_06,252,0,Normal
FOC_20190801_06,253,0,Normal
FOC_20190801_06,254,0,Normal
FOC_20190801_06,255,0,Normal
FOC_20190801_06,256,0,Normal
FOC_20190801_06,257,0,Normal
FOC_20190801_06,258,0,Normal
FOC_20190801_06,259,0,Normal
FOC_20190801_06,260,0,Normal
FOC_20190801_06,261,0,Normal
FOC_20190801_06,262,0,Normal
FOC_20190801_06,263,0,Normal
FOC_20190801_06,264,0,Normal
FOC_20190801_06,265,0,Normal
FOC_20190801_06,266,0,Normal
FOC_20190801_06,267,0,Normal
FOC_20190801_06,268,0,Normal
FOC_20190801_06,269,0,Normal
FOC_20190801_06,270,0,Normal
FOC_20190801_06,271,0,Normal
FOC_20190801_06,272,0,Normal
FOC_20190801_06,273,0,Normal
FOC_20190801_06,274,0,Normal
FOC_20190801_06,275,0,Normal
FOC_20190801_06,276,0,Normal
FOC_20190801_06,277,0,Normal
FOC_20190801_06,278,0,Normal
FOC_20190801_06,279,0,Normal
FOC_20190801_06,280,0,Normal
FOC_20190801_06,281,0,Normal
FOC_20190801_06,282,0,Normal
FOC_20190801_06,283,0,Normal
FOC_20190801_06,284,0,Normal
FOC_20190801_06,285,0,Normal
FOC_20190801_06,286,0,Normal
FOC_20190801_06,287,0,Normal
FOC_20190801_06,288,0,Normal
FOC_20190801_06,289,0,Normal
FOC_20190801_06,290,0,Normal
FOC_20190801_06,291,0,Normal
FOC_20190801_06,292,0,Normal
FOC_20190801_06,293,0,Normal
FOC_20190801_06,294,0,Normal
FOC_20190801_06,295,0,Normal
FOC_20190801_06,296,0,Normal
FOC_20190801_06,297,0,Normal
FOC_20190801_06,298,0,Normal
FOC_20190801_06,299,0,Normal
FOC_20190801_06,300,0,Normal
FOC_20190801_06,301,0,Normal
FOC_20190801_06,302,0,Normal
FOC_20190801_06,303,0,Normal
FOC_20190801_06,304,0,Normal
FOC_20190801_06,305,0,Normal
FOC_20190801_06,306,0,Normal
FOC_20190801_06,307,0,Normal
FOC_20190801_06,308,0,Normal
FOC_20190801_06,309,0,Normal
FOC_20190801_06,310,0,Normal
FOC_20190801_06,311,0,Normal
FOC_20190801_06,312,0,Normal
FOC_20190801_06,313,0,Normal
FOC_20190801_06,314,0,Normal
FOC_20190801_06,315,0,Normal
FOC_20190801_06,316,0,Normal
FOC_20190801_06,317,0,Normal
FOC_20190801_06,318,0,Normal
FOC_20190801_06,319,0,Normal
FOC_20190801_06,320,0,Normal
FOC_20190801_06,321,0,Normal
FOC_20190801_06,322,0,Normal
FOC_20190801_06,323,0,Normal
FOC_20190801_06,324,0,Normal
FOC_20190801_06,325,0,Normal
FOC_20190801_06,326,0,Normal
FOC_20190801_06,327,0,Normal
FOC_20190801_06,328,0,Normal
FOC_20190801_06,329,0,Normal
FOC_20190801_06,330,0,Normal
FOC_20190801_06,331,0,Normal
FOC_20190801_06,332,0,Normal
FOC_20190801_06,333,0,Normal
FOC_20190801_06,334,0,Normal
FOC_20190801_06,335,0,Normal
FOC_20190801_06,336,0,Normal
FOC_20190801_06,337,0,Normal
FOC_20190801_06,338,0,Normal
FOC_20190801_06,339,0,Normal
FOC_20190801_06,340,0,Normal
FOC_20190801_06,341,0,Normal
FOC_20190801_06,342,0,Normal
FOC_20190801_06,343,0,Normal
FOC_20190801_06,344,0,Normal
FOC_20190801_06,345,0,Normal
FOC_20190801_06,346,0,Normal
FOC_20190801_06,347,0,Normal
FOC_20190801_06,348,0,Normal
FOC_20190801_06,349,0,Normal
FOC_20190801_06,350,0,Normal
FOC_20190801_06,351,0,Normal
FOC_20190801_06,352,0,Normal
FOC_20190801_06,353,0,Normal
FOC_20190801_06,354,0,Normal
FOC_20190801_06,355,0,Normal
FOC_20190801_06,356,0,Normal
FOC_20190801_06,357,0,Normal
FOC_20190801_06,358,0,Normal
FOC_20190801_06,359,0,Normal
FOC_20190801_06,360,0,Normal
FOC_20190801_06,361,0,Normal
FOC_20190801_06,362,0,Normal
FOC_20190801_06,363,0,Normal
FOC_20190801_06,364,0,Normal
FOC_20190801_06,365,0,Normal
FOC_20190801_06,366,0,Normal
FOC_20190801_06,367,0,Normal
FOC_20190801_06,368,0,Normal
FOC_20190801_06,369,0,Normal
FOC_20190801_06,370,0,Normal
FOC_20190801_06,371,0,Normal
FOC_20190801_06,372,0,Normal
FOC_20190801_06,373,0,Normal
FOC_20190801_06,374,0,Normal
FOC_20190801_06,375,0,Normal
FOC_20190801_06,376,0,Normal
FOC_20190801_06,377,0,Normal
FOC_20190801_06,378,0,Normal
FOC_20190801_06,379,0,Normal
FOC_20190801_06,380,0,Normal
FOC_20190801_06,381,0,Normal
FOC_20190801_06,382,0,Normal
FOC_20190801_06,383,0,Normal
FOC_20190801_06,384,0,Normal
FOC_20190801_06,385,0,Normal
FOC_20190801_06,386,0,Normal
FOC_20190801_06,387,0,Normal
FOC_20190801_06,388,0,Normal
FOC_20190801_06,389,0,Normal
FOC_20190801_06,390,0,Normal
FOC_20190801_06,391,0,Normal
FOC_20190801_06,392,0,Normal
FOC_20190801_06,393,0,Normal
FOC_20190801_06,394,0,Normal
FOC_20190801_06,395,0,Normal
FOC_20190801_06,396,0,Normal
FOC_20190801_06,397,0,Normal
FOC_20190801_06,398,0,Normal
FOC_20190801_06,399,0,Normal
FOC_20190801_06,400,0,Normal
FOC_20190801_06,401,0,Normal
FOC_20190801_06,402,0,Normal
FOC_20190801_06,403,0,Normal
FOC_20190801_06,404,0,Normal
FOC_20190801_06,405,0,Normal
FOC_20190801_06,406,0,Normal
FOC_20190801_06,407,0,Normal
FOC_20190801_06,408,0,Normal
FOC_20190801_06,409,0,Normal
FOC_20190801_06,410,0,Normal
FOC_20190801_06,411,0,Normal
FOC_20190801_06,412,0,Normal
FOC_20190801_06,413,0,Normal
FOC_20190801_06,414,0,Normal
FOC_20190801_06,415,0,Normal
FOC_20190801_06,416,0,Normal
FOC_20190801_06,417,0,Normal
FOC_20190801_06,418,0,Normal
FOC_20190801_06,419,0,Normal
FOC_20190801_06,420,0,Normal
FOC_20190801_06,421,0,Normal
FOC_20190801_06,422,0,Normal
FOC_20190801_06,423,0,Normal
FOC_20190801_06,424,0,Normal
FOC_20190801_06,425,0,Normal
FOC_20190801_06,426,0,Normal
FOC_20190801_06,427,0,Normal
FOC_20190801_06,428,0,Normal
FOC_20190801_06,429,0,Normal
FOC_20190801_06,430,0,Normal
FOC_20190801_06,431,0,Normal
FOC_20190801_06,432,0,Normal
FOC_20190801_06,433,0,Normal
FOC_20190801_06,434,0,Normal
FOC_20190801_06,435,0,Normal
FOC_20190801_06,436,0,Normal
FOC_20190801_06,437,0,Normal
FOC_20190801_06,438,0,Normal
FOC_20190801_06,439,0,Normal
FOC_20190801_06,440,0,Normal
FOC_20190801_06,441,0,Normal
FOC_20190801_06,442,0,Normal
FOC_20190801_06,443,0,Normal
FOC_20190801_06,444,0,Normal
FOC_20190801_06,445,0,Normal
FOC_20190801_06,446,0,Normal
FOC_20190801_06,447,0,Normal
FOC_20190801_06,448,0,Normal
FOC_20190801_06,449,0,Normal
FOC_20190801_06,450,0,Normal
FOC_20190801_06,451,0,Normal
FOC_20190801_06,452,0,Normal
FOC_20190801_06,453,0,Normal
FOC_20190801_06,454,0,Normal
FOC_20190801_06,455,0,Normal
FOC_20190801_06,456,0,Normal
FOC_20190801_06,457,0,Normal
FOC_20190801_06,458,0,Normal
FOC_20190801_06,459,0,Normal
FOC_20190801_06,460,0,Normal
FOC_20190801_06,461,0,Normal
FOC_20190801_06,462,0,Normal
FOC_20190801_06,463,0,Normal
FOC_20190801_06,464,0,Normal
FOC_20190801_06,465,0,Normal
FOC_20190801_06,466,0,Normal
FOC_20190801_06,467,0,Normal
FOC_20190801_06,468,0,Normal
FOC_20190801_06,469,0,Normal
FOC_20190801_06,470,0,Normal
FOC_20190801_06,471,0,Normal
FOC_20190801_06,472,0,Normal
FOC_20190801_06,473,0,Normal
FOC_20190801_06,474,0,Normal
FOC_20190801_06,475,0,Normal
FOC_20190801_06,476,0,Normal
FOC_20190801_06,477,0,Normal
FOC_20190801_06,478,0,Normal
FOC_20190801_06,479,0,Normal
FOC_20190801_06,480,0,Normal
FOC_20190801_06,481,0,Normal
FOC_20190801_06,482,0,Normal
FOC_20190801_06,483,0,Normal
FOC_20190801_06,484,0,Normal
FOC_20190801_06,485,0,Normal
FOC_20190801_06,486,0,Normal
FOC_20190801_06,487,0,Normal
FOC_20190801_06,488,0,Normal
FOC_20190801_06,489,0,Normal
FOC_20190801_06,490,0,Normal
FOC_20190801_06,491,0,Normal
FOC_20190801_06,492,0,Normal
FOC_20190801_06,493,0,Normal
FOC_20190801_06,494,0,Normal
FOC_20190801_06,495,0,Normal
FOC_20190801_06,496,0,Normal
FOC_20190801_06,497,0,Normal
FOC_20190801_06,498,0,Normal
FOC_20190801_06,499,0,Normal
FOC_20190801_06,500,0,Normal
FOC_20190801_06,501,0,Normal
FOC_20190801_06,502,0,Normal
FOC_20190801_06,503,0,Normal
FOC_20190801_06,504,0,Normal
FOC_20190801_06,505,0,Normal
FOC_20190801_06,506,0,Normal
FOC_20190801_06,507,0,Normal
FOC_20190801_06,508,0,Normal
FOC_20190801_06,509,0,Normal
FOC_20190801_06,510,0,Normal
FOC_20190801_06,511,0,Normal
FOC_20190801_06,512,0,Normal
FOC_20190801_06,513,0,Normal
FOC_20190801_06,514,0,Normal
FOC_20190801_06,515,0,Normal
FOC_20190801_06,516,0,Normal
FOC_20190801_06,517,0,Normal
FOC_20190801_06,518,0,Normal
FOC_20190801_06,519,0,Normal
FOC_20190801_06,520,0,Normal
FOC_20190801_06,521,0,Normal
FOC_20190801_06,522,0,Normal
FOC_20190801_06,523,0,Normal
FOC_20190801_06,524,0,Normal
FOC_20190801_06,525,0,Normal
FOC_20190801_06,526,0,Normal
FOC_20190801_06,527,0,Normal
FOC_20190801_06,528,0,Normal
FOC_20190801_06,529,0,Normal
FOC_20190801_06,530,0,Normal
FOC_20190801_06,531,0,Normal
FOC_20190801_06,532,0,Normal
FOC_20190801_06,533,0,Normal
FOC_20190801_06,534,0,Normal
FOC_20190801_06,535,0,Normal
FOC_20190801_06,536,0,Normal
FOC_20190801_06,537,0,Normal
FOC_20190801_06,538,0,Normal
FOC_20190801_06,539,0,Normal
FOC_20190801_06,540,0,Normal
FOC_20190801_06,541,0,Normal
FOC_20190801_06,542,0,Normal
FOC_20190801_06,543,0,Normal
FOC_20190801_06,544,0,Normal
FOC_20190801_06,545,0,Normal
FOC_20190801_06,546,0,Normal
FOC_20190801_06,547,0,Normal
FOC_20190801_06,548,0,Normal
FOC_20190801_06,549,0,Normal
FOC_20190801_06,550,0,Normal
FOC_20190801_06,551,0,Normal
FOC_20190801_06,552,0,Normal
FOC_20190801_06,553,0,Normal
FOC_20190801_06,554,0,Normal
FOC_20190801_06,555,0,Normal
FOC_20190801_06,556,0,Normal
FOC_20190801_06,557,0,Normal
FOC_20190801_06,558,0,Normal
FOC_20190801_06,559,0,Normal
FOC_20190801_06,560,0,Normal
FOC_20190801_06,561,0,Normal
FOC_20190801_06,562,0,Normal
FOC_20190801_06,563,0,Normal
FOC_20190801_06,564,0,Normal
FOC_20190801_06,565,0,Normal
FOC_20190801_06,566,0,Normal
FOC_20190801_06,567,0,Normal
FOC_20190801_06,568,0,Normal
FOC_20190801_06,569,0,Normal
FOC_20190801_06,570,0,Normal
FOC_20190801_06,571,0,Normal
FOC_20190801_06,572,0,Normal
FOC_20190801_06,573,0,Normal
FOC_20190801_06,574,0,Normal
FOC_20190801_06,575,0,Normal
FOC_20190801_06,576,0,Normal
FOC_20190801_06,577,0,Normal
FOC_20190801_06,578,0,Normal
FOC_20190801_06,579,0,Normal
FOC_20190801_06,580,0,Normal
FOC_20190801_06,581,0,Normal
FOC_20190801_06,582,0,Normal
FOC_20190801_06,583,0,Normal
FOC_20190801_06,584,0,Normal
FOC_20190801_06,585,0,Normal
FOC_20190801_06,586,0,Normal
FOC_20190801_06,587,0,Normal
FOC_20190801_06,588,0,Normal
FOC_20190801_06,589,0,Normal
FOC_20190801_06,590,0,Normal
FOC_20190801_06,591,0,Normal
FOC_20190801_06,592,0,Normal
FOC_20190801_06,593,0,Normal
FOC_20190801_06,594,0,Normal
FOC_20190801_06,595,0,Normal
FOC_20190801_06,596,0,Normal
