file,row,predicted_alarm,predicted_alarm_label
FOC_20190801_06,597,0,Normal
FOC_20190801_06,598,0,Normal
FOC_20190801_06,599,0,Normal
FOC_20190801_06,600,0,Normal
FOC_20190801_06,601,0,Normal
FOC_20190801_06,602,0,Normal
FOC_20190801_06,603,0,Normal
FOC_20190801_06,604,0,Normal
FOC_20190801_06,605,0,Normal
FOC_20190801_06,606,0,Normal
FOC_20190801_06,607,0,Normal
FOC_20190801_06,608,0,Normal
FOC_20190801_06,609,0,Normal
FOC_20190801_06,610,0,Normal
FOC_20190801_06,611,0,Normal
FOC_20190801_06,612,0,Normal
FOC_20190801_06,613,0,Normal
FOC_20190801_06,614,0,Normal
FOC_20190801_06,615,0,Normal
FOC_20190801_06,616,0,Normal
FOC_20190801_06,617,0,Normal
FOC_20190801_06,618,0,Normal
FOC_20190801_06,619,0,Normal
FOC_20190801_06,620,0,Normal
FOC_20190801_06,621,0,Normal
FOC_20190801_06,622,0,Normal
FOC_20190801_06,623,0,Normal
FOC_20190801_06,624,0,Normal
FOC_20190801_06,625,0,Normal
FOC_20190801_06,626,0,Normal
FOC_20190801_06,627,0,Normal
FOC_20190801_06,628,0,Normal
FOC_20190801_06,629,0,Normal
FOC_20190801_06,630,0,Normal
FOC_20190801_06,631,0,Normal
FOC_20190801_06,632,0,Normal
FOC_20190801_06,633,0,Normal
FOC_20190801_06,634,0,Normal
FOC_20190801_06,635,0,Normal
FOC_20190801_06,636,0,Normal
FOC_20190801_06,637,0,Normal
FOC_20190801_06,638,0,Normal
FOC_20190801_06,639,0,Normal
FOC_20190801_06,640,0,Normal
FOC_20190801_06,641,0,Normal
FOC_20190801_06,642,0,Normal
FOC_20190801_06,643,0,Normal
FOC_20190801_06,644,0,Normal
FOC_20190801_06,645,0,Normal
FOC_20190801_06,646,0,Normal
FOC_20190801_06,647,0,Normal
FOC_20190801_06,648,0,Normal
FOC_20190801_06,649,0,Normal
FOC_20190801_06,650,0,Normal
FOC_20190801_06,651,0,Normal
FOC_20190801_06,652,0,Normal
FOC_20190801_06,653,0,Normal
FOC_20190801_06,654,0,Normal
FOC_20190801_06,655,0,Normal
FOC_20190801_06,656,0,Normal
FOC_20190801_06,657,0,Normal
FOC_20190801_06,658,0,Normal
FOC_20190801_06,659,0,Normal
FOC_20190801_06,660,0,Normal
FOC_20190801_06,661,0,Normal
FOC_20190801_06,662,0,Normal
FOC_20190801_06,663,0,Normal
FOC_20190801_06,664,0,Normal
FOC_20190801_06,665,0,Normal
FOC_20190801_06,666,0,Normal
FOC_20190801_06,667,0,Normal
FOC_20190801_06,668,0,Normal
FOC_20190801_06,669,0,Normal
FOC_20190801_06,670,0,Normal
FOC_20190801_06,671,0,Normal
FOC_20190801_06,672,0,Normal
FOC_20190801_06,673,0,Normal
FOC_20190801_06,674,0,Normal
FOC_20190801_06,675,0,Normal
FOC_20190801_06,676,0,Normal
FOC_20190801_06,677,0,Normal
FOC_20190801_06,678,0,Normal
FOC_20190801_06,679,0,Normal
FOC_20190801_06,680,0,Normal
FOC_20190801_06,681,0,Normal
FOC_20190801_06,682,0,Normal
FOC_20190801_06,683,0,Normal
FOC_20190801_06,684,0,Normal
FOC_20190801_06,685,0,Normal
FOC_20190801_06,686,0,Normal
FOC_20190801_06,687,0,Normal
FOC_20190801_06,688,0,Normal
FOC_20190801_06,689,0,Normal
FOC_20190801_06,690,0,Normal
FOC_20190801_06,691,0,Normal
FOC_20190801_06,692,0,Normal
FOC_20190801_06,693,0,Normal
FOC_20190801_06,694,0,Normal
FOC_20190801_06,695,0,Normal
FOC_20190801_06,696,0,Normal
FOC_20190801_06,697,0,Normal
FOC_20190801_06,698,0,Normal
FOC_20190801_06,699,0,Normal
FOC_20190801_06,700,0,Normal
FOC_20190801_06,701,0,Normal
FOC_20190801_06,702,0,Normal
FOC_20190801_06,703,0,Normal
FOC_20190801_06,704,0,Normal
FOC_20190801_06,705,0,Normal
FOC_20190801_06,706,0,Normal
FOC_20190801_06,707,0,Normal
FOC_20190801_06,708,0,Normal
FOC_20190801_06,709,0,Normal
FOC_20190801_06,710,0,Normal
FOC_20190801_06,711,0,Normal
FOC_20190801_06,712,0,Normal
FOC_20190801_06,713,0,Normal
FOC_20190801_06,714,0,Normal
FOC_20190801_06,715,0,Normal
FOC_20190801_06,716,0,Normal
FOC_20190801_06,717,0,Normal
FOC_20190801_06,718,0,Normal
FOC_20190801_06,719,0,Normal
FOC_20190801_06,720,0,Normal
FOC_20190801_06,721,0,Normal
FOC_20190801_06,722,0,Normal
FOC_20190801_06,723,0,Normal
FOC_20190801_06,724,0,Normal
FOC_20190801_06,725,0,Normal
FOC_20190801_06,726,0,Normal
FOC_20190801_06,727,0,Normal
FOC_20190801_06,728,0,Normal
FOC_20190801_06,729,0,Normal
FOC_20190801_06,730,0,Normal
FOC_20190801_06,731,0,Normal
FOC_20190801_06,732,0,Normal
FOC_20190801_06,733,0,Normal
FOC_20190801_06,734,0,Normal
FOC_20190801_06,735,0,Normal
FOC_20190801_06,736,0,Normal
FOC_20190801_06,737,0,Normal
FOC_20190801_06,738,0,Normal
FOC_20190801_06,739,0,Normal
FOC_20190801_06,740,0,Normal
FOC_20190801_06,741,0,Normal
FOC_20190801_06,742,0,Normal
FOC_20190801_06,743,0,Normal
FOC_20190801_06,744,0,Normal
FOC_20190801_06,745,0,Normal
FOC_20190801_06,746,0,Normal
FOC_20190801_06,747,0,Normal
FOC_20190801_06,748,0,Normal
FOC_20190801_06,749,0,Normal
FOC_20190801_06,750,0,Normal
FOC_20190801_06,751,0,Normal
FOC_20190801_06,752,0,Normal
FOC_20190801_06,753,0,Normal
FOC_20190801_06,754,0,Normal
FOC_20190801_06,755,0,Normal
FOC_20190801_06,756,0,Normal
FOC_20190801_06,757,0,Normal
FOC_20190801_06,758,0,Normal
FOC_20190801_06,759,0,Normal
FOC_20190801_06,760,0,Normal
FOC_20190801_06,761,0,Normal
FOC_20190801_06,762,0,Normal
FOC_20190801_06,763,0,Normal
FOC_20190801_06,764,0,Normal
FOC_20190801_06,765,0,Normal
FOC_20190801_06,766,0,Normal
FOC_20190801_06,767,0,Normal
FOC_20190801_06,768,0,Normal
FOC_20190801_06,769,0,Normal
FOC_20190801_06,770,0,Normal
FOC_20190801_06,771,0,Normal
FOC_20190801_06,772,0,Normal
FOC_20190801_06,773,0,Normal
FOC_20190801_06,774,0,Normal
FOC_20190801_06,775,0,Normal
FOC_20190801_06,776,0,Normal
FOC_20190801_06,777,0,Normal
FOC_20190801_06,778,0,Normal
FOC_20190801_06,779,0,Normal
FOC_20190801_06,780,0,Normal
FOC_20190801_06,781,0,Normal
FOC_20190801_06,782,0,Normal
FOC_20190801_06,783,0,Normal
FOC_20190801_06,784,0,Normal
FOC_20190801_06,785,0,Normal
FOC_20190801_06,786,0,Normal
FOC_20190801_06,787,0,Normal
FOC_20190801_06,788,0,Normal
FOC_20190801_06,789,0,Normal
FOC_20190801_06,790,0,Normal
FOC_20190801_06,791,0,Normal
FOC_20190801_06,792,0,Normal
FOC_20190801_06,793,0,Normal
FOC_20190801_06,794,0,Normal
FOC_20190801_06,795,0,Normal
FOC_20190801_06,796,0,Normal
FOC_20190801_06,797,0,Normal
FOC_20190801_06,798,0,Normal
FOC_20190801_06,799,0,Normal
FOC_20190801_06,800,0,Normal
FOC_20190801_06,801,0,Normal
FOC_20190801_06,802,0,Normal
FOC_20190801_06,803,0,Normal
FOC_20190801_06,804,0,Normal
FOC_20190801_06,805,0,Normal
FOC_20190801_06,806,0,Normal
FOC_20190801_06,807,0,Normal
FOC_20190801_06,808,0,Normal
FOC_20190801_06,809,0,Normal
FOC_20190801_06,810,0,Normal
FOC_20190801_06,811,0,Normal
FOC_20190801_06,812,0,Normal
FOC_20190801_06,813,0,Normal
FOC_20190801_06,814,0,Normal
FOC_20190801_06,815,0,Normal
FOC_20190801_06,816,0,Normal
FOC_20190801_06,817,0,Normal
FOC_20190801_06,818,0,Normal
FOC_20190801_06,819,0,Normal
FOC_20190801_06,820,0,Normal
FOC_20190801_06,821,0,Normal
FOC_20190801_06,822,0,Normal
FOC_20190801_06,823,0,Normal
FOC_20190801_06,824,0,Normal
FOC_20190801_06,825,0,Normal
FOC_20190801_06,826,0,Normal
FOC_20190801_06,827,0,Normal
FOC_20190801_06,828,0,Normal
FOC_20190801_06,829,0,Normal
FOC_20190801_06,830,0,Normal
FOC_20190801_06,831,0,Normal
FOC_20190801_06,832,0,Normal
FOC_20190801_06,833,0,Normal
FOC_20190801_06,834,0,Normal
FOC_20190801_06,835,0,Normal
FOC_20190801_06,836,0,Normal
FOC_20190801_06,837,0,Normal
FOC_20190801_06,838,0,Normal
FOC_20190801_06,839,0,Normal
FOC_20190801_06,840,0,Normal
FOC_20190801_06,841,0,Normal
FOC_20190801_06,842,0,Normal
FOC_20190801_06,843,0,Normal
FOC_20190801_06,844,0,Normal
FOC_20190801_06,845,0,Normal
FOC_20190801_06,846,0,Normal
FOC_20190801_06,847,0,Normal
FOC_20190801_06,848,0,Normal
FOC_20190801_06,849,0,Normal
FOC_20190801_06,850,0,Normal
FOC_20190801_06,851,0,Normal
FOC_20190801_06,852,0,Normal
FOC_20190801_06,853,0,Normal
FOC_20190801_06,854,0,Normal
FOC_20190801_06,855,0,Normal
FOC_20190801_06,856,0,Normal
FOC_20190801_06,857,0,Normal
FOC_20190801_06,858,0,Normal
FOC_20190801_06,859,0,Normal
FOC_20190801_06,860,0,Normal
FOC_20190801_06,861,0,Normal
FOC_20190801_06,862,0,Normal
FOC_20190801_06,863,0,Normal
FOC_20190801_06,864,0,Normal
FOC_20190801_06,865,0,Normal
FOC_20190801_06,866,0,Normal
FOC_20190801_06,867,0,Normal
FOC_20190801_06,868,0,Normal
FOC_20190801_06,869,0,Normal
FOC_20190801_06,870,0,Normal
FOC_20190801_06,871,0,Normal
FOC_20190801_06,872,0,Normal
FOC_20190801_06,873,0,Normal
FOC_20190801_06,874,0,Normal
FOC_20190801_06,875,0,Normal
FOC_20190801_06,876,0,Normal
FOC_20190801_06,877,0,Normal
FOC_20190801_06,878,0,Normal
FOC_20190801_06,879,0,Normal
FOC_20190801_06,880,0,Normal
FOC_20190801_06,881,0,Normal
FOC_20190801_06,882,0,Normal
FOC_20190801_06,883,0,Normal
FOC_20190801_06,884,0,Normal
FOC_20190801_06,885,0,Normal
FOC_20190801_06,886,0,Normal
FOC_20190801_06,887,0,Normal
FOC_20190801_06,888,0,Normal
FOC_20190801_06,889,0,Normal
FOC_20190801_06,890,0,Normal
FOC_20190801_06,891,0,Normal
FOC_20190801_06,892,0,Normal
FOC_20190801_06,893,0,Normal
FOC_20190801_06,894,0,Normal
FOC_20190801_06,895,0,Normal
FOC_20190801_06,896,0,Normal
FOC_20190801_06,897,0,Normal
FOC_20190801_06,898,0,Normal
FOC_20190801_06,899,0,Normal
FOC_20190801_06,900,0,Normal
FOC_20190801_06,901,0,Normal
FOC_20190801_06,902,0,Normal
FOC_20190801_06,903,0,Normal
FOC_20190801_06,904,0,Normal
FOC_20190801_06,905,0,Normal
FOC_20190801_06,906,0,Normal
FOC_20190801_06,907,0,Normal
FOC_20190801_06,908,0,Normal
FOC_20190801_06,909,0,Normal
FOC_20190801_06,910,0,Normal
FOC_20190801_06,911,0,Normal
FOC_20190801_06,912,0,Normal
FOC_20190801_06,913,0,Normal
FOC_20190801_06,914,0,Normal
FOC_20190801_06,915,0,Normal
FOC_20190801_06,916,0,Normal
FOC_20190801_06,917,0,Normal
FOC_20190801_06,918,0,Normal
FOC_20190801_06,919,0,Normal
FOC_20190801_06,920,0,Normal
FOC_20190801_06,921,0,Normal
FOC_20190801_06,922,0,Normal
FOC_20190801_06,923,0,Normal
FOC_20190801_06,924,0,Normal
FOC_20190801_06,925,0,Normal
FOC_20190801_06,926,0,Normal
FOC_20190801_06,927,0,Normal
FOC_20190801_06,928,0,Normal
FOC_20190801_06,929,0,Normal
FOC_20190801_06,930,0,Normal
FOC_20190801_06,931,0,Normal
FOC_20190801_06,932,0,Normal
FOC_20190801_06,933,0,Normal
FOC_20190801_06,934,0,Normal
FOC_20190801_06,935,0,Normal
FOC_20190801_06,936,0,Normal
FOC_20190801_06,937,0,Normal
FOC_20190801_06,938,0,Normal
FOC_20190801_06,939,0,Normal
FOC_20190801_06,940,0,Normal
FOC_20190801_06,941,0,Normal
FOC_20190801_06,942,0,Normal
FOC_20190801_06,943,0,Normal
FOC_20190801_06,944,0,Normal
FOC_20190801_06,945,0,Normal
FOC_20190801_06,946,0,Normal
FOC_20190801_06,947,0,Normal
FOC_20190801_06,948,0,Normal
FOC_20190801_06,949,0,Normal
FOC_20190801_06,950,0,Normal
FOC_20190801_06,951,0,Normal
FOC_20190801_06,952,0,Normal
FOC_20190801_06,953,0,Normal
FOC_20190801_06,954,0,Normal
FOC_20190801_06,955,0,Normal
FOC_20190801_06,956,0,Normal
FOC_20190801_06,957,0,Normal
FOC_20190801_06,958,0,Normal
FOC_20190801_06,959,0,Normal
FOC_20190801_06,960,0,Normal
FOC_20190801_06,961,0,Normal
FOC_20190801_06,962,0,Normal
FOC_20190801_06,963,0,Normal
FOC_20190801_06,964,0,Normal
FOC_20190801_06,965,0,Normal
FOC_20190801_06,966,0,Normal
FOC_20190801_06,967,0,Normal
FOC_20190801_06,968,0,Normal
FOC_20190801_06,969,0,Normal
FOC_20190801_06,970,0,Normal
FOC_20190801_06,971,0,Normal
FOC_20190801_06,972,0,Normal
FOC_20190801_06,973,0,Normal
FOC_20190801_06,974,0,Normal
FOC_20190801_06,975,0,Normal
FOC_20190801_06,976,0,Normal
FOC_20190801_06,977,0,Normal
FOC_20190801_06,978,0,Normal
FOC_20190801_06,979,0,Normal
FOC_20190801_06,980,0,Normal
FOC_20190801_06,981,0,Normal
FOC_20190801_06,982,0,Normal
FOC_20190801_06,983,0,Normal
FOC_20190801_06,984,0,Normal
FOC_20190801_06,985,0,Normal
FOC_20190801_06,986,0,Normal
FOC_20190801_06,987,0,Normal
FOC_20190801_06,988,0,Normal
FOC_20190801_06,989,0,Normal
FOC_20190801_06,990,0,Normal
FOC_20190801_06,991,0,Normal
FOC_20190801_06,992,0,Normal
FOC_20190801_06,993,0,Normal
FOC_20190801_06,994,0,Normal
FOC_20190801_06,995,0,Normal
FOC_20190801_06,996,0,Normal
FOC_20190801_06,997,0,Normal
FOC_20190801_06,998,0,Normal
FOC_20190801_06,999,0,Normal
FOC_20190801_06,1000,0,Normal
FOC_20190801_06,1001,0,Normal
FOC_20190801_06,1002,0,Normal
FOC_20190801_06,1003,0,Normal
FOC_20190801_06,1004,0,Normal
FOC_20190801_06,1005,0,Normal
FOC_20190801_06,1006,0,Normal
FOC_20190801_06,1007,0,Normal
FOC_20190801_06,1008,0,Normal
FOC_20190801_06,1009,0,Normal
FOC_20190801_06,1010,0,Normal
FOC_20190801_06,1011,0,Normal
FOC_20190801_06,1012,0,Normal
FOC_20190801_06,1013,0,Normal
FOC_20190801_06,1014,0,Normal
FOC_20190801_06,1015,0,Normal
FOC_20190801_06,1016,0,Normal
FOC_20190801_06,1017,0,Normal
FOC_20190801_06,1018,0,Normal
FOC_20190801_06,1019,0,Normal
FOC_20190801_06,1020,0,Normal
FOC_20190801_06,1021,0,Normal
FOC_20190801_06,1022,0,Normal
FOC_20190801_06,1023,0,Normal
FOC_20190801_06,1024,0,Normal
FOC_20190801_06,1025,0,Normal
FOC_20190801_06,1026,0,Normal
FOC_20190801_06,1027,0,Normal
FOC_20190801_06,1028,0,Normal
FOC_20190801_06,1029,0,Normal
FOC_20190801_06,1030,0,Normal
FOC_20190801_06,1031,0,Normal
FOC_20190801_06,1032,0,Normal
FOC_20190801_06,1033,0,Normal
FOC_20190801_06,1034,0,Normal
FOC_20190801_06,1035,0,Normal
FOC_20190801_06,1036,0,Normal
FOC_20190801_06,1037,0,Normal
FOC_20190801_06,1038,0,Normal
FOC_20190801_06,1039,0,Normal
FOC_20190801_06,1040,0,Normal
FOC_20190801_06,1041,0,Normal
FOC_20190801_06,1042,0,Normal
FOC_20190801_06,1043,0,Normal
FOC_20190801_06,1044,0,Normal
FOC_20190801_06,1045,0,Normal
FOC_20190801_06,1046,0,Normal
FOC_20190801_06,1047,0,Normal
FOC_20190801_06,1048,0,Normal
FOC_20190801_06,1049,0,Normal
FOC_20190801_06,1050,0,Normal
FOC_20190801_06,1051,0,Normal
FOC_20190801_06,1052,0,Normal
FOC_20190801_06,1053,0,Normal
FOC_20190801_06,1054,0,Normal
FOC_20190801_06,1055,0,Normal
FOC_20190801_06,1056,0,Normal
FOC_20190801_06,1057,0,Normal
FOC_20190801_06,1058,0,Normal
FOC_20190801_06,1059,0,Normal
FOC_20190801_06,1060,0,Normal
FOC_20190801_06,1061,0,Normal
FOC_20190801_06,1062,0,Normal
FOC_20190801_06,1063,0,Normal
FOC_20190801_06,1064,0,Normal
FOC_20190801_06,1065,0,Normal
FOC_20190801_06,1066,0,Normal
FOC_20190801_06,1067,0,Normal
FOC_20190801_06,1068,0,Normal
FOC_20190801_06,1069,0,Normal
FOC_20190801_06,1070,0,Normal
FOC_20190801_06,1071,0,Normal
FOC_20190801_06,1072,0,Normal
FOC_20190801_06,1073,0,Normal
FOC_20190801_06,1074,0,Normal
FOC_20190801_06,1075,0,Normal
FOC_20190801_06,1076,0,Normal
FOC_20190801_06,1077,0,Normal
FOC_20190801_06,1078,0,Normal
FOC_20190801_06,1079,0,Normal
FOC_20190801_06,1080,0,Normal
FOC_20190801_06,1081,0,Normal
FOC_20190801_06,1082,0,Normal
FOC_20190801_06,1083,0,Normal
FOC_20190801_06,1084,0,Normal
FOC_20190801_06,1085,0,Normal
FOC_20190801_06,1086,0,Normal
FOC_20190801_06,1087,0,Normal
FOC_20190801_06,1088,0,Normal
FOC_20190801_06,1089,0,Normal
FOC_20190801_06,1090,0,Normal
FOC_20190801_06,1091,0,Normal
FOC_20190801_06,1092,0,Normal
FOC_20190801_06,1093,0,Normal
FOC_20190801_06,1094,0,Normal
FOC_20190801_06,1095,0,Normal
FOC_20190801_06,1096,0,Normal
FOC_20190801_06,1097,0,Normal
FOC_20190801_06,1098,0,Normal
FOC_20190801_06,1099,0,Normal
FOC_20190801_06,1100,0,Normal
FOC_20190801_06,1101,0,Normal
FOC_20190801_06,1102,0,Normal
FOC_20190801_06,1103,0,Normal
FOC_20190801_06,1104,0,Normal
FOC_20190801_06,1105,0,Normal
FOC_20190801_06,1106,0,Normal
FOC_20190801_06,1107,0,Normal
FOC_20190801_06,1108,0,Normal
FOC_20190801_06,1109,0,Normal
FOC_20190801_06,1110,0,Normal
FOC_20190801_06,1111,0,Normal
FOC_20190801_06,1112,0,Normal
FOC_20190801_06,1113,0,Normal
FOC_20190801_06,1114,0,Normal
FOC_20190801_06,1115,0,Normal
FOC_20190801_06,1116,0,Normal
FOC_20190801_06,1117,0,Normal
FOC_20190801_06,1118,0,Normal
FOC_20190801_06,1119,0,Normal
FOC_20190801_06,1120,0,Normal
FOC_20190801_06,1121,0,Normal
FOC_20190801_06,1122,0,Normal
FOC_20190801_06,1123,0,Normal
FOC_20190801_06,1124,0,Normal
FOC_20190801_06,1125,0,Normal
FOC_20190801_06,1126,0,Normal
FOC_20190801_06,1127,0,Normal
FOC_20190801_06,1128,0,Normal
FOC_20190801_06,1129,0,Normal
FOC_20190801_06,1130,0,Normal
FOC_20190801_06,1131,0,Normal
FOC_20190801_06,1132,0,Normal
FOC_20190801_06,1133,0,Normal
FOC_20190801_06,1134,0,Normal
FOC_20190801_06,1135,0,Normal
FOC_20190801_06,1136,0,Normal
FOC_20190801_06,1137,0,Normal
FOC_20190801_06,1138,0,Normal
FOC_20190801_06,1139,0,Normal
FOC_20190801_06,1140,0,Normal
FOC_20190801_06,1141,0,Normal
FOC_20190801_06,1142,0,Normal
FOC_20190801_06,1143,0,Normal
FOC_20190801_06,1144,0,Normal
FOC_20190801_06,1145,0,Normal
FOC_20190801_06,1146,0,Normal
FOC_20190801_06,1147,0,Normal
FOC_20190801_06,1148,0,Normal
FOC_20190801_06,1149,0,Normal
FOC_20190801_06,1150,0,Normal
FOC_20190801_06,1151,0,Normal
FOC_20190801_06,1152,0,Normal
FOC_20190801_06,1153,0,Normal
FOC_20190801_06,1154,0,Normal
FOC_20190801_06,1155,0,Normal
FOC_20190801_06,1156,0,Normal
FOC_20190801_06,1157,0,Normal
FOC_20190801_06,1158,0,Normal
FOC_20190801_06,1159,0,Normal
FOC_20190801_06,1160,0,Normal
FOC_20190801_06,1161,0,Normal
FOC_20190801_06,1162,0,Normal
FOC_20190801_06,1163,0,Normal
FOC_20190801_06,1164,0,Normal
FOC_20190801_06,1165,0,Normal
FOC_20190801_06,1166,0,Normal
FOC_20190801_06,1167,0,Normal
FOC_20190801_06,1168,0,Normal
FOC_20190801_06,1169,0,Normal
FOC_20190801_06,1170,0,Normal
FOC_20190801_06,1171,0,Normal
FOC_20190801_06,1172,0,Normal
FOC_20190801_06,1173,0,Normal
FOC_20190801_06,1174,0,Normal
FOC_20190801_06,1175,0,Normal
FOC_20190801_06,1176,0,Normal
FOC_20190801_06,1177,0,Normal
FOC_20190801_06,1178,0,Normal
FOC_20190801_06,1179,0,Normal
FOC_20190801_06,1180,0,Normal
FOC_20190801_06,1181,0,Normal
FOC_20190801_06,1182,0,Normal
FOC_20190801_06,1183,0,Normal
FOC_20190801_06,1184,0,Normal
FOC_20190801_06,1185,0,Normal
