file,row,predicted_alarm,predicted_alarm_label
FOC_20190801_06,1186,0,Normal
FOC_20190801_06,1187,0,Normal
FOC_20190801_06,1188,0,Normal
FOC_20190801_06,1189,0,Normal
FOC_20190801_06,1190,0,Normal
FOC_20190801_06,1191,0,Normal
FOC_20190801_06,1192,0,Normal
FOC_20190801_06,1193,0,Normal
FOC_20190801_06,1194,0,Normal
FOC_20190801_06,1195,0,Normal
FOC_20190801_06,1196,0,Normal
FOC_20190801_06,1197,0,Normal
FOC_20190801_06,1198,0,Normal
FOC_20190801_06,1199,0,Normal
FOC_20190812_09,0,0,Normal
FOC_20190812_09,1,0,Normal
FOC_20190812_09,2,0,Normal
FOC_20190812_09,3,0,Normal
FOC_20190812_09,4,0,Normal
FOC_20190812_09,5,0,Normal
FOC_20190812_09,6,0,Normal
FOC_20190812_09,7,0,Normal
FOC_20190812_09,8,0,Normal
FOC_20190812_09,9,0,Normal
FOC_20190812_09,10,0,Normal
FOC_20190812_09,11,0,Normal
FOC_20190812_09,12,0,Normal
FOC_20190812_09,13,0,Normal
FOC_20190812_09,14,0,Normal
FOC_20190812_09,15,0,Normal
FOC_20190812_09,16,0,Normal
FOC_20190812_09,17,0,Normal
FOC_20190812_09,18,0,Normal
FOC_20190812_09,19,0,Normal
FOC_20190812_09,20,0,Normal
FOC_20190812_09,21,0,Normal
FOC_20190812_09,22,0,Normal
FOC_20190812_09,23,0,Normal
FOC_20190812_09,24,0,Normal
FOC_20190812_09,25,0,Normal
FOC_20190812_09,26,0,Normal
FOC_20190812_09,27,0,Normal
FOC_20190812_09,28,0,Normal
FOC_20190812_09,29,0,Normal
FOC_20190812_09,30,0,Normal
FOC_20190812_09,31,0,Normal
FOC_20190812_09,32,0,Normal
FOC_20190812_09,33,0,Normal
FOC_20190812_09,34,0,Normal
FOC_20190812_09,35,0,Normal
FOC_20190812_09,36,0,Normal
FOC_20190812_09,37,0,Normal
FOC_20190812_09,38,0,Normal
FOC_20190812_09,39,0,Normal
FOC_20190812_09,40,0,Normal
FOC_20190812_09,41,0,Normal
FOC_20190812_09,42,0,Normal
FOC_20190812_09,43,0,Normal
FOC_20190812_09,44,0,Normal
FOC_20190812_09,45,0,Normal
FOC_20190812_09,46,0,Normal
FOC_20190812_09,47,0,Normal
FOC_20190812_09,48,0,Normal
FOC_20190812_09,49,0,Normal
FOC_20190812_09,50,0,Normal
FOC_20190812_09,51,0,Normal
FOC_20190812_09,52,0,Normal
FOC_20190812_09,53,0,Normal
FOC_20190812_09,54,0,Normal
FOC_20190812_09,55,0,Normal
FOC_20190812_09,56,0,Normal
FOC_20190812_09,57,0,Normal
FOC_20190812_09,58,0,Normal
FOC_20190812_09,59,0,Normal
FOC_20190812_09,60,0,Normal
FOC_20190812_09,61,0,Normal
FOC_20190812_09,62,0,Normal
FOC_20190812_09,63,0,Normal
FOC_20190812_09,64,0,Normal
FOC_20190812_09,65,0,Normal
FOC_20190812_09,66,0,Normal
FOC_20190812_09,67,0,Normal
FOC_20190812_09,68,0,Normal
FOC_20190812_09,69,0,Normal
FOC_20190812_09,70,0,Normal
FOC_20190812_09,71,0,Normal
FOC_20190812_09,72,0,Normal
FOC_20190812_09,73,0,Normal
FOC_20190812_09,74,0,Normal
FOC_20190812_09,75,0,Normal
FOC_20190812_09,76,0,Normal
FOC_20190812_09,77,0,Normal
FOC_20190812_09,78,0,Normal
FOC_20190812_09,79,0,Normal
FOC_20190812_09,80,0,Normal
FOC_20190812_09,81,0,Normal
FOC_20190812_09,82,0,Normal
FOC_20190812_09,83,0,Normal
FOC_20190812_09,84,0,Normal
FOC_20190812_09,85,0,Normal
FOC_20190812_09,86,0,Normal
FOC_20190812_09,87,0,Normal
FOC_20190812_09,88,0,Normal
FOC_20190812_09,89,0,Normal
FOC_20190812_09,90,0,Normal
FOC_20190812_09,91,0,Normal
FOC_20190812_09,92,0,Normal
FOC_20190812_09,93,0,Normal
FOC_20190812_09,94,0,Normal
FOC_20190812_09,95,0,Normal
FOC_20190812_09,96,0,Normal
FOC_20190812_09,97,0,Normal
FOC_20190812_09,98,0,Normal
FOC_20190812_09,99,0,Normal
FOC_20190812_09,100,0,Normal
FOC_20190812_09,101,0,Normal
FOC_20190812_09,102,0,Normal
FOC_20190812_09,103,0,Normal
FOC_20190812_09,104,0,Normal
FOC_20190812_09,105,0,Normal
FOC_20190812_09,106,0,Normal
FOC_20190812_09,107,0,Normal
FOC_20190812_09,108,0,Normal
FOC_20190812_09,109,0,Normal
FOC_20190812_09,110,0,Normal
FOC_20190812_09,111,0,Normal
FOC_20190812_09,112,0,Normal
FOC_20190812_09,113,0,Normal
FOC_20190812_09,114,0,Normal
FOC_20190812_09,115,0,Normal
FOC_20190812_09,116,0,Normal
FOC_20190812_09,117,0,Normal
FOC_20190812_09,118,0,Normal
FOC_20190812_09,119,0,Normal
FOC_20190812_09,120,0,Normal
FOC_20190812_09,121,0,Normal
FOC_20190812_09,122,0,Normal
FOC_20190812_09,123,0,Normal
FOC_20190812_09,124,0,Normal
FOC_20190812_09,125,0,Normal
FOC_20190812_09,126,0,Normal
FOC_20190812_09,127,0,Normal
FOC_20190812_09,128,0,Normal
FOC_20190812_09,129,0,Normal
FOC_20190812_09,130,0,Normal
FOC_20190812_09,131,0,Normal
FOC_20190812_09,132,0,Normal
FOC_20190812_09,133,0,Normal
FOC_20190812_09,134,0,Normal
FOC_20190812_09,135,0,Normal
FOC_20190812_09,136,0,Normal
FOC_20190812_09,137,0,Normal
FOC_20190812_09,138,0,Normal
FOC_20190812_09,139,0,Normal
FOC_20190812_09,140,0,Normal
FOC_20190812_09,141,0,Normal
FOC_20190812_09,142,0,Normal
FOC_20190812_09,143,0,Normal
FOC_20190812_09,144,0,Normal
FOC_20190812_09,145,0,Normal
FOC_20190812_09,146,0,Normal
FOC_20190812_09,147,0,Normal
FOC_20190812_09,148,0,Normal
FOC_20190812_09,149,0,Normal
FOC_20190812_09,150,0,Normal
FOC_20190812_09,151,0,Normal
FOC_20190812_09,152,0,Normal
FOC_20190812_09,153,0,Normal
FOC_20190812_09,154,0,Normal
FOC_20190812_09,155,0,Normal
FOC_20190812_09,156,0,Normal
FOC_20190812_09,157,0,Normal
FOC_20190812_09,158,0,Normal
FOC_20190812_09,159,0,Normal
FOC_20190812_09,160,0,Normal
FOC_20190812_09,161,0,Normal
FOC_20190812_09,162,0,Normal
FOC_20190812_09,163,0,Normal
FOC_20190812_09,164,1,Fault
FOC_20190812_09,165,0,Normal
FOC_20190812_09,166,0,Normal
FOC_20190812_09,167,0,Normal
FOC_20190812_09,168,0,Normal
FOC_20190812_09,169,0,Normal
FOC_20190812_09,170,0,Normal
FOC_20190812_09,171,0,Normal
FOC_20190812_09,172,0,Normal
FOC_20190812_09,173,0,Normal
FOC_20190812_09,174,0,Normal
FOC_20190812_09,175,0,Normal
FOC_20190812_09,176,0,Normal
FOC_20190812_09,177,0,Normal
FOC_20190812_09,178,0,Normal
FOC_20190812_09,179,0,Normal
FOC_20190812_09,180,0,Normal
FOC_20190812_09,181,0,Normal
FOC_20190812_09,182,0,Normal
FOC_20190812_09,183,0,Normal
FOC_20190812_09,184,0,Normal
FOC_20190812_09,185,0,Normal
FOC_20190812_09,186,0,Normal
FOC_20190812_09,187,0,Normal
FOC_20190812_09,188,0,Normal
FOC_20190812_09,189,0,Normal
FOC_20190812_09,190,0,Normal
FOC_20190812_09,191,0,Normal
FOC_20190812_09,192,0,Normal
FOC_20190812_09,193,0,Normal
FOC_20190812_09,194,0,Normal
FOC_20190812_09,195,0,Normal
FOC_20190812_09,196,0,Normal
FOC_20190812_09,197,0,Normal
FOC_20190812_09,198,0,Normal
FOC_20190812_09,199,0,Normal
FOC_20190812_09,200,0,Normal
FOC_20190812_09,201,0,Normal
FOC_20190812_09,202,0,Normal
FOC_20190812_09,203,0,Normal
FOC_20190812_09,204,0,Normal
FOC_20190812_09,205,0,Normal
FOC_20190812_09,206,0,Normal
FOC_20190812_09,207,0,Normal
FOC_20190812_09,208,0,Normal
FOC_20190812_09,209,0,Normal
FOC_20190812_09,210,0,Normal
FOC_20190812_09,211,0,Normal
FOC_20190812_09,212,0,Normal
FOC_20190812_09,213,0,Normal
FOC_20190812_09,214,0,Normal
FOC_20190812_09,215,0,Normal
FOC_20190812_09,216,0,Normal
FOC_20190812_09,217,0,Normal
FOC_20190812_09,218,0,Normal
FOC_20190812_09,219,0,Normal
FOC_20190812_09,220,0,Normal
FOC_20190812_09,221,0,Normal
FOC_20190812_09,222,0,Normal
FOC_20190812_09,223,0,Normal
FOC_20190812_09,224,0,Normal
FOC_20190812_09,225,0,Normal
FOC_20190812_09,226,0,Normal
FOC_20190812_09,227,0,Normal
FOC_20190812_09,228,0,Normal
FOC_20190812_09,229,0,Normal
FOC_20190812_09,230,0,Normal
FOC_20190812_09,231,0,Normal
FOC_20190812_09,232,0,Normal
FOC_20190812_09,233,0,Normal
FOC_20190812_09,234,0,Normal
FOC_20190812_09,235,0,Normal
FOC_20190812_09,236,0,Normal
FOC_20190812_09,237,1,Fault
FOC_20190812_09,238,0,Normal
FOC_20190812_09,239,0,Normal
FOC_20190812_09,240,0,Normal
FOC_20190812_09,241,0,Normal
FOC_20190812_09,242,0,Normal
FOC_20190812_09,243,0,Normal
FOC_20190812_09,244,0,Normal
FOC_20190812_09,245,0,Normal
FOC_20190812_09,246,0,Normal
FOC_20190812_09,247,0,Normal
FOC_20190812_09,248,0,Normal
FOC_20190812_09,249,0,Normal
FOC_20190812_09,250,0,Normal
FOC_20190812_09,251,0,Normal
FOC_20190812_09,252,0,Normal
FOC_20190812_09,253,0,Normal
FOC_20190812_09,254,0,Normal
FOC_20190812_09,255,0,Normal
FOC_20190812_09,256,0,Normal
FOC_20190812_09,257,0,Normal
FOC_20190812_09,258,0,Normal
FOC_20190812_09,259,0,Normal
FOC_20190812_09,260,0,Normal
FOC_20190812_09,261,0,Normal
FOC_20190812_09,262,0,Normal
FOC_20190812_09,263,0,Normal
FOC_20190812_09,264,0,Normal
FOC_20190812_09,265,0,Normal
FOC_20190812_09,266,0,Normal
FOC_20190812_09,267,0,Normal
FOC_20190812_09,268,0,Normal
FOC_20190812_09,269,0,Normal
FOC_20190812_09,270,0,Normal
FOC_20190812_09,271,0,Normal
FOC_20190812_09,272,0,Normal
FOC_20190812_09,273,0,Normal
FOC_20190812_09,274,0,Normal
FOC_20190812_09,275,0,Normal
FOC_20190812_09,276,0,Normal
FOC_20190812_09,277,0,Normal
FOC_20190812_09,278,0,Normal
FOC_20190812_09,279,0,Normal
FOC_20190812_09,280,0,Normal
FOC_20190812_09,281,0,Normal
FOC_20190812_09,282,0,Normal
FOC_20190812_09,283,0,Normal
FOC_20190812_09,284,0,Normal
FOC_20190812_09,285,0,Normal
FOC_20190812_09,286,0,Normal
FOC_20190812_09,287,0,Normal
FOC_20190812_09,288,0,Normal
FOC_20190812_09,289,0,Normal
FOC_20190812_09,290,0,Normal
FOC_20190812_09,291,0,Normal
FOC_20190812_09,292,0,Normal
FOC_20190812_09,293,0,Normal
FOC_20190812_09,294,0,Normal
FOC_20190812_09,295,0,Normal
FOC_20190812_09,296,0,Normal
FOC_20190812_09,297,0,Normal
FOC_20190812_09,298,0,Normal
FOC_20190812_09,299,0,Normal
FOC_20190812_09,300,0,Normal
FOC_20190812_09,301,0,Normal
FOC_20190812_09,302,0,Normal
FOC_20190812_09,303,0,Normal
FOC_20190812_09,304,0,Normal
FOC_20190812_09,305,0,Normal
FOC_20190812_09,306,0,Normal
FOC_20190812_09,307,0,Normal
FOC_20190812_09,308,0,Normal
FOC_20190812_09,309,0,Normal
FOC_20190812_09,310,0,Normal
FOC_20190812_09,311,0,Normal
FOC_20190812_09,312,0,Normal
FOC_20190812_09,313,0,Normal
FOC_20190812_09,314,0,Normal
FOC_20190812_09,315,0,Normal
FOC_20190812_09,316,0,Normal
FOC_20190812_09,317,0,Normal
FOC_20190812_09,318,0,Normal
FOC_20190812_09,319,0,Normal
FOC_20190812_09,320,0,Normal
FOC_20190812_09,321,0,Normal
FOC_20190812_09,322,0,Normal
FOC_20190812_09,323,0,Normal
FOC_20190812_09,324,0,Normal
FOC_20190812_09,325,0,Normal
FOC_20190812_09,326,0,Normal
FOC_20190812_09,327,0,Normal
FOC_20190812_09,328,0,Normal
FOC_20190812_09,329,0,Normal
FOC_20190812_09,330,0,Normal
FOC_20190812_09,331,0,Normal
FOC_20190812_09,332,0,Normal
FOC_20190812_09,333,0,Normal
FOC_20190812_09,334,0,Normal
FOC_20190812_09,335,0,Normal
FOC_20190812_09,336,0,Normal
FOC_20190812_09,337,0,Normal
FOC_20190812_09,338,0,Normal
FOC_20190812_09,339,0,Normal
FOC_20190812_09,340,0,Normal
FOC_20190812_09,341,0,Normal
FOC_20190812_09,342,0,Normal
FOC_20190812_09,343,0,Normal
FOC_20190812_09,344,0,Normal
FOC_20190812_09,345,0,Normal
FOC_20190812_09,346,0,Normal
FOC_20190812_09,347,0,Normal
FOC_20190812_09,348,0,Normal
FOC_20190812_09,349,0,Normal
FOC_20190812_09,350,0,Normal
FOC_20190812_09,351,0,Normal
FOC_20190812_09,352,0,Normal
FOC_20190812_09,353,0,Normal
FOC_20190812_09,354,0,Normal
FOC_20190812_09,355,0,Normal
FOC_20190812_09,356,0,Normal
FOC_20190812_09,357,0,Normal
FOC_20190812_09,358,0,Normal
FOC_20190812_09,359,0,Normal
FOC_20190812_09,360,0,Normal
FOC_20190812_09,361,0,Normal
FOC_20190812_09,362,0,Normal
FOC_20190812_09,363,0,Normal
FOC_20190812_09,364,0,Normal
FOC_20190812_09,365,0,Normal
FOC_20190812_09,366,0,Normal
FOC_20190812_09,367,0,Normal
FOC_20190812_09,368,0,Normal
FOC_20190812_09,369,0,Normal
FOC_20190812_09,370,0,Normal
FOC_20190812_09,371,0,Normal
FOC_20190812_09,372,0,Normal
FOC_20190812_09,373,0,Normal
FOC_20190812_09,374,0,Normal
FOC_20190812_09,375,0,Normal
FOC_20190812_09,376,0,Normal
FOC_20190812_09,377,0,Normal
FOC_20190812_09,378,0,Normal
FOC_20190812_09,379,0,Normal
FOC_20190812_09,380,0,Normal
FOC_20190812_09,381,0,Normal
FOC_20190812_09,382,0,Normal
FOC_20190812_09,383,0,Normal
FOC_20190812_09,384,0,Normal
FOC_20190812_09,385,0,Normal
FOC_20190812_09,386,0,Normal
FOC_20190812_09,387,0,Normal
FOC_20190812_09,388,0,Normal
FOC_20190812_09,389,0,Normal
FOC_20190812_09,390,0,Normal
FOC_20190812_09,391,0,Normal
FOC_20190812_09,392,0,Normal
FOC_20190812_09,393,0,Normal
FOC_20190812_09,394,0,Normal
FOC_20190812_09,395,0,Normal
FOC_20190812_09,396,0,Normal
FOC_20190812_09,397,0,Normal
FOC_20190812_09,398,0,Normal
FOC_20190812_09,399,0,Normal
FOC_20190812_09,400,0,Normal
FOC_20190812_09,401,0,Normal
FOC_20190812_09,402,0,Normal
FOC_20190812_09,403,0,Normal
FOC_20190812_09,404,0,Normal
FOC_20190812_09,405,0,Normal
FOC_20190812_09,406,0,Normal
FOC_20190812_09,407,0,Normal
FOC_20190812_09,408,0,Normal
FOC_20190812_09,409,0,Normal
FOC_20190812_09,410,0,Normal
FOC_20190812_09,411,0,Normal
FOC_20190812_09,412,0,Normal
FOC_20190812_09,413,0,Normal
FOC_20190812_09,414,0,Normal
FOC_20190812_09,415,0,Normal
FOC_20190812_09,416,0,Normal
FOC_20190812_09,417,0,Normal
FOC_20190812_09,418,0,Normal
FOC_20190812_09,419,0,Normal
FOC_20190812_09,420,0,Normal
FOC_20190812_09,421,0,Normal
FOC_20190812_09,422,0,Normal
FOC_20190812_09,423,0,Normal
FOC_20190812_09,424,0,Normal
FOC_20190812_09,425,0,Normal
FOC_20190812_09,426,0,Normal
FOC_20190812_09,427,0,Normal
FOC_20190812_09,428,0,Normal
FOC_20190812_09,429,0,Normal
FOC_20190812_09,430,0,Normal
FOC_20190812_09,431,0,Normal
FOC_20190812_09,432,0,Normal
FOC_20190812_09,433,0,Normal
FOC_20190812_09,434,0,Normal
FOC_20190812_09,435,0,Normal
FOC_20190812_09,436,0,Normal
FOC_20190812_09,437,0,Normal
FOC_20190812_09,438,0,Normal
FOC_20190812_09,439,0,Normal
FOC_20190812_09,440,0,Normal
FOC_20190812_09,441,0,Normal
FOC_20190812_09,442,0,Normal
FOC_20190812_09,443,0,Normal
FOC_20190812_09,444,0,Normal
FOC_20190812_09,445,0,Normal
FOC_20190812_09,446,0,Normal
FOC_20190812_09,447,0,Normal
FOC_20190812_09,448,0,Normal
FOC_20190812_09,449,0,Normal
FOC_20190812_09,450,0,Normal
FOC_20190812_09,451,0,Normal
FOC_20190812_09,452,0,Normal
FOC_20190812_09,453,0,Normal
FOC_20190812_09,454,0,Normal
FOC_20190812_09,455,0,Normal
FOC_20190812_09,456,0,Normal
FOC_20190812_09,457,0,Normal
FOC_20190812_09,458,0,Normal
FOC_20190812_09,459,0,Normal
FOC_20190812_09,460,0,Normal
FOC_20190812_09,461,0,Normal
FOC_20190812_09,462,0,Normal
FOC_20190812_09,463,0,Normal
FOC_20190812_09,464,0,Normal
FOC_20190812_09,465,0,Normal
FOC_20190812_09,466,0,Normal
FOC_20190812_09,467,0,Normal
FOC_20190812_09,468,0,Normal
FOC_20190812_09,469,0,Normal
FOC_20190812_09,470,0,Normal
FOC_20190812_09,471,0,Normal
FOC_20190812_09,472,0,Normal
FOC_20190812_09,473,0,Normal
FOC_20190812_09,474,0,Normal
FOC_20190812_09,475,0,Normal
FOC_20190812_09,476,0,Normal
FOC_20190812_09,477,0,Normal
FOC_20190812_09,478,0,Normal
FOC_20190812_09,479,0,Normal
FOC_20190812_09,480,0,Normal
FOC_20190812_09,481,0,Normal
FOC_20190812_09,482,0,Normal
FOC_20190812_09,483,0,Normal
FOC_20190812_09,484,0,Normal
FOC_20190812_09,485,0,Normal
FOC_20190812_09,486,0,Normal
FOC_20190812_09,487,0,Normal
FOC_20190812_09,488,0,Normal
FOC_20190812_09,489,0,Normal
FOC_20190812_09,490,0,Normal
FOC_20190812_09,491,0,Normal
FOC_20190812_09,492,0,Normal
FOC_20190812_09,493,0,Normal
FOC_20190812_09,494,0,Normal
FOC_20190812_09,495,0,Normal
FOC_20190812_09,496,0,Normal
FOC_20190812_09,497,0,Normal
FOC_20190812_09,498,0,Normal
FOC_20190812_09,499,1,Fault
FOC_20190812_09,500,1,Fault
FOC_20190812_09,501,1,Fault
FOC_20190812_09,502,1,Fault
FOC_20190812_09,503,1,Fault
FOC_20190812_09,504,1,Fault
FOC_20190812_09,505,1,Fault
FOC_20190812_09,506,1,Fault
FOC_20190812_09,507,1,Fault
FOC_20190812_09,508,1,Fault
FOC_20190812_09,509,1,Fault
FOC_20190812_09,510,1,Fault
FOC_20190812_09,511,1,Fault
FOC_20190812_09,512,1,Fault
FOC_20190812_09,513,1,Fault
FOC_20190812_09,514,1,Fault
FOC_20190812_09,515,1,Fault
FOC_20190812_09,516,1,Fault
FOC_20190812_09,517,1,Fault
FOC_20190812_09,518,1,Fault
FOC_20190812_09,519,1,Fault
FOC_20190812_09,520,1,Fault
FOC_20190812_09,521,1,Fault
FOC_20190812_09,522,1,Fault
FOC_20190812_09,523,1,Fault
FOC_20190812_09,524,1,Fault
FOC_20190812_09,525,1,Fault
FOC_20190812_09,526,1,Fault
FOC_20190812_09,527,1,Fault
FOC_20190812_09,528,1,Fault
FOC_20190812_09,529,1,Fault
FOC_20190812_09,530,1,Fault
FOC_20190812_09,531,1,Fault
FOC_20190812_09,532,1,Fault
FOC_20190812_09,533,1,Fault
FOC_20190812_09,534,1,Fault
FOC_20190812_09,535,1,Fault
FOC_20190812_09,536,1,Fault
FOC_20190812_09,537,1,Fault
FOC_20190812_09,538,1,Fault
FOC_20190812_09,539,1,Fault
FOC_20190812_09,540,1,Fault
FOC_20190812_09,541,1,Fault
FOC_20190812_09,542,1,Fault
FOC_20190812_09,543,1,Fault
FOC_20190812_09,544,1,Fault
FOC_20190812_09,545,1,Fault
FOC_20190812_09,546,1,Fault
FOC_20190812_09,547,1,Fault
FOC_20190812_09,548,1,Fault
FOC_20190812_09,549,1,Fault
FOC_20190812_09,550,1,Fault
FOC_20190812_09,551,1,Fault
FOC_20190812_09,552,1,Fault
FOC_20190812_09,553,1,Fault
FOC_20190812_09,554,1,Fault
FOC_20190812_09,555,1,Fault
FOC_20190812_09,556,1,Fault
FOC_20190812_09,557,1,Fault
FOC_20190812_09,558,1,Fault
FOC_20190812_09,559,1,Fault
FOC_20190812_09,560,1,Fault
FOC_20190812_09,561,1,Fault
FOC_20190812_09,562,1,Fault
FOC_20190812_09,563,1,Fault
FOC_20190812_09,564,1,Fault
FOC_20190812_09,565,1,Fault
FOC_20190812_09,566,1,Fault
FOC_20190812_09,567,1,Fault
FOC_20190812_09,568,1,Fault
FOC_20190812_09,569,1,Fault
FOC_20190812_09,570,1,Fault
FOC_20190812_09,571,1,Fault
FOC_20190812_09,572,1,Fault
FOC_20190812_09,573,1,Fault
FOC_20190812_09,574,1,Fault
FOC_20190812_09,575,1,Fault
FOC_20190812_09,576,1,Fault
FOC_20190812_09,577,1,Fault
FOC_20190812_09,578,1,Fault
FOC_20190812_09,579,1,Fault
FOC_20190812_09,580,1,Fault
FOC_20190812_09,581,1,Fault
FOC_20190812_09,582,1,Fault
FOC_20190812_09,583,1,Fault
FOC_20190812_09,584,1,Fault
FOC_20190812_09,585,1,Fault
FOC_20190812_09,586,1,Fault
FOC_20190812_09,587,1,Fault
