file,row,predicted_alarm,predicted_alarm_label
FOC_20190812_09,588,1,Fault
FOC_20190812_09,589,1,Fault
FOC_20190812_09,590,1,Fault
FOC_20190812_09,591,1,Fault
FOC_20190812_09,592,1,Fault
FOC_20190812_09,593,1,Fault
FOC_20190812_09,594,1,Fault
FOC_20190812_09,595,1,Fault
FOC_20190812_09,596,1,Fault
FOC_20190812_09,597,1,Fault
FOC_20190812_09,598,1,Fault
FOC_20190812_09,599,1,Fault
FOC_20190812_09,600,1,Fault
FOC_20190812_09,601,1,Fault
FOC_20190812_09,602,1,Fault
FOC_20190812_09,603,1,Fault
FOC_20190812_09,604,1,Fault
FOC_20190812_09,605,1,Fault
FOC_20190812_09,606,1,Fault
FOC_20190812_09,607,1,Fault
FOC_20190812_09,608,1,Fault
FOC_20190812_09,609,1,Fault
FOC_20190812_09,610,1,Fault
FOC_20190812_09,611,1,Fault
FOC_20190812_09,612,1,Fault
FOC_20190812_09,613,1,Fault
FOC_20190812_09,614,1,Fault
FOC_20190812_09,615,1,Fault
FOC_20190812_09,616,1,Fault
FOC_20190812_09,617,1,Fault
FOC_20190812_09,618,1,Fault
FOC_20190812_09,619,1,Fault
FOC_20190812_09,620,1,Fault
FOC_20190812_09,621,1,Fault
FOC_20190812_09,622,1,Fault
FOC_20190812_09,623,1,Fault
FOC_20190812_09,624,1,Fault
FOC_20190812_09,625,1,Fault
FOC_20190812_09,626,1,Fault
FOC_20190812_09,627,1,Fault
FOC_20190812_09,628,1,Fault
FOC_20190812_09,629,1,Fault
FOC_20190812_09,630,1,Fault
FOC_20190812_09,631,1,Fault
FOC_20190812_09,632,1,Fault
FOC_20190812_09,633,1,Fault
FOC_20190812_09,634,1,Fault
FOC_20190812_09,635,1,Fault
FOC_20190812_09,636,1,Fault
FOC_20190812_09,637,1,Fault
FOC_20190812_09,638,1,Fault
FOC_20190812_09,639,1,Fault
FOC_20190812_09,640,1,Fault
FOC_20190812_09,641,1,Fault
FOC_20190812_09,642,1,Fault
FOC_20190812_09,643,1,Fault
FOC_20190812_09,644,1,Fault
FOC_20190812_09,645,1,Fault
FOC_20190812_09,646,1,Fault
FOC_20190812_09,647,1,Fault
FOC_20190812_09,648,1,Fault
FOC_20190812_09,649,1,Fault
FOC_20190812_09,650,1,Fault
FOC_20190812_09,651,1,Fault
FOC_20190812_09,652,1,Fault
FOC_20190812_09,653,1,Fault
FOC_20190812_09,654,1,Fault
FOC_20190812_09,655,1,Fault
FOC_20190812_09,656,1,Fault
FOC_20190812_09,657,1,Fault
FOC_20190812_09,658,1,Fault
FOC_20190812_09,659,1,Fault
FOC_20190812_09,660,1,Fault
FOC_20190812_09,661,1,Fault
FOC_20190812_09,662,1,Fault
FOC_20190812_09,663,1,Fault
FOC_20190812_09,664,1,Fault
FOC_20190812_09,665,1,Fault
FOC_20190812_09,666,1,Fault
FOC_20190812_09,667,1,Fault
FOC_20190812_09,668,1,Fault
FOC_20190812_09,669,1,Fault
FOC_20190812_09,670,1,Fault
FOC_20190812_09,671,1,Fault
FOC_20190812_09,672,1,Fault
FOC_20190812_09,673,1,Fault
FOC_20190812_09,674,1,Fault
FOC_20190812_09,675,1,Fault
FOC_20190812_09,676,1,Fault
FOC_20190812_09,677,1,Fault
FOC_20190812_09,678,1,Fault
FOC_20190812_09,679,1,Fault
FOC_20190812_09,680,1,Fault
FOC_20190812_09,681,1,Fault
FOC_20190812_09,682,1,Fault
FOC_20190812_09,683,1,Fault
FOC_20190812_09,684,1,Fault
FOC_20190812_09,685,1,Fault
FOC_20190812_09,686,1,Fault
FOC_20190812_09,687,1,Fault
FOC_20190812_09,688,1,Fault
FOC_20190812_09,689,1,Fault
FOC_20190812_09,690,1,Fault
FOC_20190812_09,691,1,Fault
FOC_20190812_09,692,1,Fault
FOC_20190812_09,693,1,Fault
FOC_20190812_09,694,1,Fault
FOC_20190812_09,695,1,Fault
FOC_20190812_09,696,1,Fault
FOC_20190812_09,697,1,Fault
FOC_20190812_09,698,1,Fault
FOC_20190812_09,699,1,Fault
FOC_20190812_09,700,1,Fault
FOC_20190812_09,701,1,Fault
FOC_20190812_09,702,1,Fault
FOC_20190812_09,703,1,Fault
FOC_20190812_09,704,1,Fault
FOC_20190812_09,705,1,Fault
FOC_20190812_09,706,1,Fault
FOC_20190812_09,707,1,Fault
FOC_20190812_09,708,1,Fault
FOC_20190812_09,709,1,Fault
FOC_20190812_09,710,1,Fault
FOC_20190812_09,711,1,Fault
FOC_20190812_09,712,1,Fault
FOC_20190812_09,713,1,Fault
FOC_20190812_09,714,1,Fault
FOC_20190812_09,715,1,Fault
FOC_20190812_09,716,1,Fault
FOC_20190812_09,717,1,Fault
FOC_20190812_09,718,1,Fault
FOC_20190812_09,719,1,Fault
FOC_20190812_09,720,1,Fault
FOC_20190812_09,721,1,Fault
FOC_20190812_09,722,1,Fault
FOC_20190812_09,723,1,Fault
FOC_20190812_09,724,1,Fault
FOC_20190812_09,725,1,Fault
FOC_20190812_09,726,1,Fault
FOC_20190812_09,727,1,Fault
FOC_20190812_09,728,1,Fault
FOC_20190812_09,729,1,Fault
FOC_20190812_09,730,1,Fault
FOC_20190812_09,731,1,Fault
FOC_20190812_09,732,1,Fault
FOC_20190812_09,733,1,Fault
FOC_20190812_09,734,1,Fault
FOC_20190812_09,735,1,Fault
FOC_20190812_09,736,1,Fault
FOC_20190812_09,737,1,Fault
FOC_20190812_09,738,1,Fault
FOC_20190812_09,739,1,Fault
FOC_20190812_09,740,1,Fault
FOC_20190812_09,741,1,Fault
FOC_20190812_09,742,1,Fault
FOC_20190812_09,743,1,Fault
FOC_20190812_09,744,1,Fault
FOC_20190812_09,745,1,Fault
FOC_20190812_09,746,1,Fault
FOC_20190812_09,747,1,Fault
FOC_20190812_09,748,1,Fault
FOC_20190812_09,749,1,Fault
FOC_20190812_09,750,1,Fault
FOC_20190812_09,751,1,Fault
FOC_20190812_09,752,1,Fault
FOC_20190812_09,753,1,Fault
FOC_20190812_09,754,1,Fault
FOC_20190812_09,755,1,Fault
FOC_20190812_09,756,1,Fault
FOC_20190812_09,757,1,Fault
FOC_20190812_09,758,1,Fault
FOC_20190812_09,759,1,Fault
FOC_20190812_09,760,1,Fault
FOC_20190812_09,761,1,Fault
FOC_20190812_09,762,1,Fault
FOC_20190812_09,763,1,Fault
FOC_20190812_09,764,1,Fault
FOC_20190812_09,765,1,Fault
FOC_20190812_09,766,1,Fault
FOC_20190812_09,767,1,Fault
FOC_20190812_09,768,1,Fault
FOC_20190812_09,769,1,Fault
FOC_20190812_09,770,1,Fault
FOC_20190812_09,771,1,Fault
FOC_20190812_09,772,1,Fault
FOC_20190812_09,773,1,Fault
FOC_20190812_09,774,1,Fault
FOC_20190812_09,775,1,Fault
FOC_20190812_09,776,1,Fault
FOC_20190812_09,777,1,Fault
FOC_20190812_09,778,1,Fault
FOC_20190812_09,779,1,Fault
FOC_20190812_09,780,1,Fault
FOC_20190812_09,781,1,Fault
FOC_20190812_09,782,1,Fault
FOC_20190812_09,783,1,Fault
FOC_20190812_09,784,1,Fault
FOC_20190812_09,785,1,Fault
FOC_20190812_09,786,1,Fault
FOC_20190812_09,787,1,Fault
FOC_20190812_09,788,1,Fault
FOC_20190812_09,789,1,Fault
FOC_20190812_09,790,1,Fault
FOC_20190812_09,791,1,Fault
FOC_20190812_09,792,1,Fault
FOC_20190812_09,793,1,Fault
FOC_20190812_09,794,1,Fault
FOC_20190812_09,795,1,Fault
FOC_20190812_09,796,1,Fault
FOC_20190812_09,797,1,Fault
FOC_20190812_09,798,1,Fault
FOC_20190812_09,799,1,Fault
FOC_20190812_09,800,1,Fault
FOC_20190812_09,801,1,Fault
FOC_20190812_09,802,1,Fault
FOC_20190812_09,803,1,Fault
FOC_20190812_09,804,1,Fault
FOC_20190812_09,805,1,Fault
FOC_20190812_09,806,1,Fault
FOC_20190812_09,807,1,Fault
FOC_20190812_09,808,1,Fault
FOC_20190812_09,809,1,Fault
FOC_20190812_09,810,1,Fault
FOC_20190812_09,811,1,Fault
FOC_20190812_09,812,1,Fault
FOC_20190812_09,813,1,Fault
FOC_20190812_09,814,1,Fault
FOC_20190812_09,815,1,Fault
FOC_20190812_09,816,1,Fault
FOC_20190812_09,817,1,Fault
FOC_20190812_09,818,1,Fault
FOC_20190812_09,819,1,Fault
FOC_20190812_09,820,1,Fault
FOC_20190812_09,821,1,Fault
FOC_20190812_09,822,1,Fault
FOC_20190812_09,823,1,Fault
FOC_20190812_09,824,1,Fault
FOC_20190812_09,825,1,Fault
FOC_20190812_09,826,1,Fault
FOC_20190812_09,827,1,Fault
FOC_20190812_09,828,1,Fault
FOC_20190812_09,829,1,Fault
FOC_20190812_09,830,1,Fault
FOC_20190812_09,831,1,Fault
FOC_20190812_09,832,1,Fault
FOC_20190812_09,833,1,Fault
FOC_20190812_09,834,1,Fault
FOC_20190812_09,835,1,Fault
FOC_20190812_09,836,1,Fault
FOC_20190812_09,837,1,Fault
FOC_20190812_09,838,1,Fault
FOC_20190812_09,839,1,Fault
FOC_20190812_09,840,1,Fault
FOC_20190812_09,841,1,Fault
FOC_20190812_09,842,1,Fault
FOC_20190812_09,843,1,Fault
FOC_20190812_09,844,1,Fault
FOC_20190812_09,845,1,Fault
FOC_20190812_09,846,1,Fault
FOC_20190812_09,847,1,Fault
FOC_20190812_09,848,1,Fault
FOC_20190812_09,849,1,Fault
FOC_20190812_09,850,1,Fault
FOC_20190812_09,851,1,Fault
FOC_20190812_09,852,1,Fault
FOC_20190812_09,853,1,Fault
FOC_20190812_09,854,1,Fault
FOC_20190812_09,855,1,Fault
FOC_20190812_09,856,1,Fault
FOC_20190812_09,857,1,Fault
FOC_20190812_09,858,1,Fault
FOC_20190812_09,859,1,Fault
FOC_20190812_09,860,1,Fault
FOC_20190812_09,861,1,Fault
FOC_20190812_09,862,1,Fault
FOC_20190812_09,863,1,Fault
FOC_20190812_09,864,1,Fault
FOC_20190812_09,865,1,Fault
FOC_20190812_09,866,1,Fault
FOC_20190812_09,867,1,Fault
FOC_20190812_09,868,1,Fault
FOC_20190812_09,869,1,Fault
FOC_20190812_09,870,1,Fault
FOC_20190812_09,871,1,Fault
FOC_20190812_09,872,1,Fault
FOC_20190812_09,873,1,Fault
FOC_20190812_09,874,1,Fault
FOC_20190812_09,875,1,Fault
FOC_20190812_09,876,1,Fault
FOC_20190812_09,877,1,Fault
FOC_20190812_09,878,1,Fault
FOC_20190812_09,879,1,Fault
FOC_20190812_09,880,1,Fault
FOC_20190812_09,881,1,Fault
FOC_20190812_09,882,1,Fault
FOC_20190812_09,883,1,Fault
FOC_20190812_09,884,1,Fault
FOC_20190812_09,885,1,Fault
FOC_20190812_09,886,1,Fault
FOC_20190812_09,887,1,Fault
FOC_20190812_09,888,1,Fault
FOC_20190812_09,889,1,Fault
FOC_20190812_09,890,1,Fault
FOC_20190812_09,891,1,Fault
FOC_20190812_09,892,1,Fault
FOC_20190812_09,893,1,Fault
FOC_20190812_09,894,1,Fault
FOC_20190812_09,895,1,Fault
FOC_20190812_09,896,1,Fault
FOC_20190812_09,897,1,Fault
FOC_20190812_09,898,1,Fault
FOC_20190812_09,899,1,Fault
FOC_20190812_09,900,1,Fault
FOC_20190812_09,901,1,Fault
FOC_20190812_09,902,1,Fault
FOC_20190812_09,903,1,Fault
FOC_20190812_09,904,1,Fault
FOC_20190812_09,905,1,Fault
FOC_20190812_09,906,1,Fault
FOC_20190812_09,907,1,Fault
FOC_20190812_09,908,1,Fault
FOC_20190812_09,909,1,Fault
FOC_20190812_09,910,1,Fault
FOC_20190812_09,911,1,Fault
FOC_20190812_09,912,1,Fault
FOC_20190812_09,913,1,Fault
FOC_20190812_09,914,1,Fault
FOC_20190812_09,915,1,Fault
FOC_20190812_09,916,1,Fault
FOC_20190812_09,917,1,Fault
FOC_20190812_09,918,1,Fault
FOC_20190812_09,919,1,Fault
FOC_20190812_09,920,1,Fault
FOC_20190812_09,921,1,Fault
FOC_20190812_09,922,1,Fault
FOC_20190812_09,923,1,Fault
FOC_20190812_09,924,1,Fault
FOC_20190812_09,925,1,Fault
FOC_20190812_09,926,1,Fault
FOC_20190812_09,927,1,Fault
FOC_20190812_09,928,1,Fault
FOC_20190812_09,929,1,Fault
FOC_20190812_09,930,1,Fault
FOC_20190812_09,931,1,Fault
FOC_20190812_09,932,1,Fault
FOC_20190812_09,933,1,Fault
FOC_20190812_09,934,1,Fault
FOC_20190812_09,935,1,Fault
FOC_20190812_09,936,1,Fault
FOC_20190812_09,937,1,Fault
FOC_20190812_09,938,1,Fault
FOC_20190812_09,939,1,Fault
FOC_20190812_09,940,1,Fault
FOC_20190812_09,941,1,Fault
FOC_20190812_09,942,1,Fault
FOC_20190812_09,943,1,Fault
FOC_20190812_09,944,1,Fault
FOC_20190812_09,945,1,Fault
FOC_20190812_09,946,1,Fault
FOC_20190812_09,947,1,Fault
FOC_20190812_09,948,1,Fault
FOC_20190812_09,949,1,Fault
FOC_20190812_09,950,1,Fault
FOC_20190812_09,951,1,Fault
FOC_20190812_09,952,1,Fault
FOC_20190812_09,953,1,Fault
FOC_20190812_09,954,1,Fault
FOC_20190812_09,955,1,Fault
FOC_20190812_09,956,1,Fault
FOC_20190812_09,957,1,Fault
FOC_20190812_09,958,1,Fault
FOC_20190812_09,959,1,Fault
FOC_20190812_09,960,1,Fault
FOC_20190812_09,961,1,Fault
FOC_20190812_09,962,1,Fault
FOC_20190812_09,963,1,Fault
FOC_20190812_09,964,1,Fault
FOC_20190812_09,965,1,Fault
FOC_20190812_09,966,1,Fault
FOC_20190812_09,967,1,Fault
FOC_20190812_09,968,1,Fault
FOC_20190812_09,969,1,Fault
FOC_20190812_09,970,1,Fault
FOC_20190812_09,971,1,Fault
FOC_20190812_09,972,1,Fault
FOC_20190812_09,973,1,Fault
FOC_20190812_09,974,1,Fault
FOC_20190812_09,975,1,Fault
FOC_20190812_09,976,1,Fault
FOC_20190812_09,977,1,Fault
FOC_20190812_09,978,1,Fault
FOC_20190812_09,979,1,Fault
FOC_20190812_09,980,1,Fault
FOC_20190812_09,981,1,Fault
FOC_20190812_09,982,1,Fault
FOC_20190812_09,983,1,Fault
FOC_20190812_09,984,1,Fault
FOC_20190812_09,985,1,Fault
FOC_20190812_09,986,1,Fault
FOC_20190812_09,987,1,Fault
FOC_20190812_09,988,1,Fault
FOC_20190812_09,989,1,Fault
FOC_20190812_09,990,1,Fault
FOC_20190812_09,991,1,Fault
FOC_20190812_09,992,1,Fault
FOC_20190812_09,993,1,Fault
FOC_20190812_09,994,1,Fault
FOC_20190812_09,995,1,Fault
FOC_20190812_09,996,1,Fault
FOC_20190812_09,997,1,Fault
FOC_20190812_09,998,1,Fault
FOC_20190812_09,999,1,Fault
FOC_20190812_09,1000,1,Fault
FOC_20190812_09,1001,1,Fault
FOC_20190812_09,1002,1,Fault
FOC_20190812_09,1003,1,Fault
FOC_20190812_09,1004,1,Fault
FOC_20190812_09,1005,1,Fault
FOC_20190812_09,1006,1,Fault
FOC_20190812_09,1007,1,Fault
FOC_20190812_09,1008,1,Fault
FOC_20190812_09,1009,1,Fault
FOC_20190812_09,1010,1,Fault
FOC_20190812_09,1011,1,Fault
FOC_20190812_09,1012,1,Fault
FOC_20190812_09,1013,1,Fault
FOC_20190812_09,1014,1,Fault
FOC_20190812_09,1015,1,Fault
FOC_20190812_09,1016,1,Fault
FOC_20190812_09,1017,1,Fault
FOC_20190812_09,1018,1,Fault
FOC_20190812_09,1019,1,Fault
FOC_20190812_09,1020,1,Fault
FOC_20190812_09,1021,1,Fault
FOC_20190812_09,1022,1,Fault
FOC_20190812_09,1023,1,Fault
FOC_20190812_09,1024,1,Fault
FOC_20190812_09,1025,1,Fault
FOC_20190812_09,1026,1,Fault
FOC_20190812_09,1027,1,Fault
FOC_20190812_09,1028,1,Fault
FOC_20190812_09,1029,1,Fault
FOC_20190812_09,1030,1,Fault
FOC_20190812_09,1031,1,Fault
FOC_20190812_09,1032,1,Fault
FOC_20190812_09,1033,1,Fault
FOC_20190812_09,1034,1,Fault
FOC_20190812_09,1035,1,Fault
FOC_20190812_09,1036,1,Fault
FOC_20190812_09,1037,1,Fault
FOC_20190812_09,1038,1,Fault
FOC_20190812_09,1039,1,Fault
FOC_20190812_09,1040,1,Fault
FOC_20190812_09,1041,1,Fault
FOC_20190812_09,1042,1,Fault
FOC_20190812_09,1043,1,Fault
FOC_20190812_09,1044,1,Fault
FOC_20190812_09,1045,1,Fault
FOC_20190812_09,1046,1,Fault
FOC_20190812_09,1047,1,Fault
FOC_20190812_09,1048,1,Fault
FOC_20190812_09,1049,1,Fault
FOC_20190812_09,1050,1,Fault
FOC_20190812_09,1051,1,Fault
FOC_20190812_09,1052,1,Fault
FOC_20190812_09,1053,1,Fault
FOC_20190812_09,1054,1,Fault
FOC_20190812_09,1055,1,Fault
FOC_20190812_09,1056,1,Fault
FOC_20190812_09,1057,1,Fault
FOC_20190812_09,1058,1,Fault
FOC_20190812_09,1059,1,Fault
FOC_20190812_09,1060,1,Fault
FOC_20190812_09,1061,1,Fault
FOC_20190812_09,1062,1,Fault
FOC_20190812_09,1063,1,Fault
FOC_20190812_09,1064,1,Fault
FOC_20190812_09,1065,1,Fault
FOC_20190812_09,1066,1,Fault
FOC_20190812_09,1067,1,Fault
FOC_20190812_09,1068,1,Fault
FOC_20190812_09,1069,1,Fault
FOC_20190812_09,1070,1,Fault
FOC_20190812_09,1071,1,Fault
FOC_20190812_09,1072,1,Fault
FOC_20190812_09,1073,1,Fault
FOC_20190812_09,1074,1,Fault
FOC_20190812_09,1075,1,Fault
FOC_20190812_09,1076,1,Fault
FOC_20190812_09,1077,1,Fault
FOC_20190812_09,1078,1,Fault
FOC_20190812_09,1079,1,Fault
FOC_20190812_09,1080,1,Fault
FOC_20190812_09,1081,1,Fault
FOC_20190812_09,1082,1,Fault
FOC_20190812_09,1083,1,Fault
FOC_20190812_09,1084,1,Fault
FOC_20190812_09,1085,1,Fault
FOC_20190812_09,1086,1,Fault
FOC_20190812_09,1087,1,Fault
FOC_20190812_09,1088,1,Fault
FOC_20190812_09,1089,1,Fault
FOC_20190812_09,1090,1,Fault
FOC_20190812_09,1091,1,Fault
FOC_20190812_09,1092,1,Fault
FOC_20190812_09,1093,1,Fault
FOC_20190812_09,1094,1,Fault
FOC_20190812_09,1095,1,Fault
FOC_20190812_09,1096,1,Fault
FOC_20190812_09,1097,1,Fault
FOC_20190812_09,1098,1,Fault
FOC_20190812_09,1099,1,Fault
FOC_20190812_09,1100,1,Fault
FOC_20190812_09,1101,1,Fault
FOC_20190812_09,1102,1,Fault
FOC_20190812_09,1103,1,Fault
FOC_20190812_09,1104,1,Fault
FOC_20190812_09,1105,1,Fault
FOC_20190812_09,1106,1,Fault
FOC_20190812_09,1107,1,Fault
FOC_20190812_09,1108,1,Fault
FOC_20190812_09,1109,1,Fault
FOC_20190812_09,1110,1,Fault
FOC_20190812_09,1111,1,Fault
FOC_20190812_09,1112,1,Fault
FOC_20190812_09,1113,1,Fault
FOC_20190812_09,1114,1,Fault
FOC_20190812_09,1115,1,Fault
FOC_20190812_09,1116,1,Fault
FOC_20190812_09,1117,1,Fault
FOC_20190812_09,1118,1,Fault
FOC_20190812_09,1119,1,Fault
FOC_20190812_09,1120,1,Fault
FOC_20190812_09,1121,1,Fault
FOC_20190812_09,1122,1,Fault
FOC_20190812_09,1123,1,Fault
FOC_20190812_09,1124,1,Fault
FOC_20190812_09,1125,1,Fault
FOC_20190812_09,1126,1,Fault
FOC_20190812_09,1127,1,Fault
FOC_20190812_09,1128,1,Fault
FOC_20190812_09,1129,1,Fault
FOC_20190812_09,1130,1,Fault
FOC_20190812_09,1131,1,Fault
FOC_20190812_09,1132,1,Fault
FOC_20190812_09,1133,1,Fault
FOC_20190812_09,1134,1,Fault
FOC_20190812_09,1135,1,Fault
FOC_20190812_09,1136,1,Fault
FOC_20190812_09,1137,1,Fault
FOC_20190812_09,1138,1,Fault
FOC_20190812_09,1139,1,Fault
FOC_20190812_09,1140,1,Fault
FOC_20190812_09,1141,1,Fault
FOC_20190812_09,1142,1,Fault
FOC_20190812_09,1143,1,Fault
FOC_20190812_09,1144,1,Fault
FOC_20190812_09,1145,1,Fault
FOC_20190812_09,1146,1,Fault
FOC_20190812_09,1147,1,Fault
FOC_20190812_09,1148,1,Fault
FOC_20190812_09,1149,1,Fault
FOC_20190812_09,1150,1,Fault
FOC_20190812_09,1151,1,Fault
FOC_20190812_09,1152,1,Fault
FOC_20190812_09,1153,1,Fault
FOC_20190812_09,1154,1,Fault
FOC_20190812_09,1155,1,Fault
FOC_20190812_09,1156,1,Fault
FOC_20190812_09,1157,1,Fault
FOC_20190812_09,1158,1,Fault
FOC_20190812_09,1159,1,Fault
FOC_20190812_09,1160,1,Fault
FOC_20190812_09,1161,1,Fault
FOC_20190812_09,1162,1,Fault
FOC_20190812_09,1163,1,Fault
FOC_20190812_09,1164,1,Fault
FOC_20190812_09,1165,1,Fault
FOC_20190812_09,1166,1,Fault
FOC_20190812_09,1167,1,Fault
FOC_20190812_09,1168,1,Fault
FOC_20190812_09,1169,1,Fault
FOC_20190812_09,1170,1,Fault
FOC_20190812_09,1171,1,Fault
FOC_20190812_09,1172,1,Fault
FOC_20190812_09,1173,1,Fault
FOC_20190812_09,1174,1,Fault
FOC_20190812_09,1175,1,Fault
FOC_20190812_09,1176,1,Fault
FOC_20190812_09,1177,1,Fault
FOC_20190812_09,1178,1,Fault
FOC_20190812_09,1179,1,Fault
FOC_20190812_09,1180,1,Fault
FOC_20190812_09,1181,1,Fault
FOC_20190812_09,1182,1,Fault
FOC_20190812_09,1183,1,Fault
FOC_20190812_09,1184,1,Fault
FOC_20190812_09,1185,1,Fault
FOC_20190812_09,1186,1,Fault
FOC_20190812_09,1187,1,Fault
FOC_20190812_09,1188,1,Fault
FOC_20190812_09,1189,1,Fault
FOC_20190812_09,1190,1,Fault
FOC_20190812_09,1191,1,Fault
FOC_20190812_09,1192,1,Fault
FOC_20190812_09,1193,1,Fault
FOC_20190812_09,1194,1,Fault
FOC_20190812_09,1195,1,Fault
FOC_20190812_09,1196,1,Fault
FOC_20190812_09,1197,1,Fault
FOC_20190812_09,1198,1,Fault
